Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BOOLEAN
    BREAK
    COLON
    CONCAT
    CONTINUE
    ELSE
    FOR
    FUNCTION
    IF
    IGUAL
    INTERFACE
    LET
    LITERAL
    L_CORCHETE
    L_LLAVE
    NULL
    NUMBER
    RETURN
    R_CORCHETE
    R_LLAVE
    SPLIT
    STRING
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> init

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro .)
    $end            reduce using rule 4 (instruccion -> console_pro .)


state 5

    (5) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON

    PUNTO           shift and go to state 7


state 6

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 7

    (5) console_pro -> CONSOLE PUNTO . LOG L_PAREN expresion R_PAREN SEMI_COLON

    LOG             shift and go to state 8


state 8

    (5) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN SEMI_COLON

    L_PAREN         shift and go to state 9


state 9

    (5) console_pro -> CONSOLE PUNTO LOG L_PAREN . expresion R_PAREN SEMI_COLON
    (6) expresion -> . expresion COMA a
    (7) expresion -> . a
    (8) a -> . a OR b
    (9) a -> . b
    (10) b -> . b AND c
    (11) b -> . c
    (12) c -> . NOT d
    (13) c -> . d
    (14) d -> . d DISTINTO_QUE e
    (15) d -> . d MENOR_QUE e
    (16) d -> . d MENOR_IGUAL_QUE e
    (17) d -> . d MAYOR_QUE e
    (18) d -> . d MAYOR_IGUAL_QUE e
    (19) d -> . d TRIPLE_IGUAL e
    (20) d -> . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 15
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    expresion                      shift and go to state 11
    a                              shift and go to state 12
    b                              shift and go to state 13
    c                              shift and go to state 14
    d                              shift and go to state 16
    e                              shift and go to state 17
    f                              shift and go to state 18
    g                              shift and go to state 19

state 10

    (32) g -> L_PAREN . a R_PAREN
    (8) a -> . a OR b
    (9) a -> . b
    (10) b -> . b AND c
    (11) b -> . c
    (12) c -> . NOT d
    (13) c -> . d
    (14) d -> . d DISTINTO_QUE e
    (15) d -> . d MENOR_QUE e
    (16) d -> . d MENOR_IGUAL_QUE e
    (17) d -> . d MAYOR_QUE e
    (18) d -> . d MAYOR_IGUAL_QUE e
    (19) d -> . d TRIPLE_IGUAL e
    (20) d -> . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 15
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    a                              shift and go to state 23
    b                              shift and go to state 13
    c                              shift and go to state 14
    d                              shift and go to state 16
    e                              shift and go to state 17
    f                              shift and go to state 18
    g                              shift and go to state 19

state 11

    (5) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion . R_PAREN SEMI_COLON
    (6) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 24
    COMA            shift and go to state 25


state 12

    (7) expresion -> a .
    (8) a -> a . OR b

    R_PAREN         reduce using rule 7 (expresion -> a .)
    COMA            reduce using rule 7 (expresion -> a .)
    OR              shift and go to state 26


state 13

    (9) a -> b .
    (10) b -> b . AND c

    OR              reduce using rule 9 (a -> b .)
    R_PAREN         reduce using rule 9 (a -> b .)
    COMA            reduce using rule 9 (a -> b .)
    AND             shift and go to state 27


state 14

    (11) b -> c .

    AND             reduce using rule 11 (b -> c .)
    OR              reduce using rule 11 (b -> c .)
    R_PAREN         reduce using rule 11 (b -> c .)
    COMA            reduce using rule 11 (b -> c .)


state 15

    (12) c -> NOT . d
    (14) d -> . d DISTINTO_QUE e
    (15) d -> . d MENOR_QUE e
    (16) d -> . d MENOR_IGUAL_QUE e
    (17) d -> . d MAYOR_QUE e
    (18) d -> . d MAYOR_IGUAL_QUE e
    (19) d -> . d TRIPLE_IGUAL e
    (20) d -> . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    d                              shift and go to state 28
    e                              shift and go to state 17
    f                              shift and go to state 18
    g                              shift and go to state 19

state 16

    (13) c -> d .
    (14) d -> d . DISTINTO_QUE e
    (15) d -> d . MENOR_QUE e
    (16) d -> d . MENOR_IGUAL_QUE e
    (17) d -> d . MAYOR_QUE e
    (18) d -> d . MAYOR_IGUAL_QUE e
    (19) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 13 (c -> d .)
    OR              reduce using rule 13 (c -> d .)
    R_PAREN         reduce using rule 13 (c -> d .)
    COMA            reduce using rule 13 (c -> d .)
    DISTINTO_QUE    shift and go to state 29
    MENOR_QUE       shift and go to state 30
    MENOR_IGUAL_QUE shift and go to state 31
    MAYOR_QUE       shift and go to state 32
    MAYOR_IGUAL_QUE shift and go to state 33
    TRIPLE_IGUAL    shift and go to state 34


state 17

    (20) d -> e .
    (21) e -> e . MAS f
    (22) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 20 (d -> e .)
    MENOR_QUE       reduce using rule 20 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 20 (d -> e .)
    MAYOR_QUE       reduce using rule 20 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 20 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 20 (d -> e .)
    AND             reduce using rule 20 (d -> e .)
    OR              reduce using rule 20 (d -> e .)
    R_PAREN         reduce using rule 20 (d -> e .)
    COMA            reduce using rule 20 (d -> e .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36


state 18

    (23) e -> f .
    (24) f -> f . TIMES g
    (25) f -> f . DIVIDE g
    (26) f -> f . MOD g
    (27) f -> f . POTENCIA g

    MAS             reduce using rule 23 (e -> f .)
    MENOS           reduce using rule 23 (e -> f .)
    DISTINTO_QUE    reduce using rule 23 (e -> f .)
    MENOR_QUE       reduce using rule 23 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 23 (e -> f .)
    MAYOR_QUE       reduce using rule 23 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 23 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 23 (e -> f .)
    AND             reduce using rule 23 (e -> f .)
    OR              reduce using rule 23 (e -> f .)
    R_PAREN         reduce using rule 23 (e -> f .)
    COMA            reduce using rule 23 (e -> f .)
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    POTENCIA        shift and go to state 40


state 19

    (28) f -> g .

    TIMES           reduce using rule 28 (f -> g .)
    DIVIDE          reduce using rule 28 (f -> g .)
    MOD             reduce using rule 28 (f -> g .)
    POTENCIA        reduce using rule 28 (f -> g .)
    MAS             reduce using rule 28 (f -> g .)
    MENOS           reduce using rule 28 (f -> g .)
    DISTINTO_QUE    reduce using rule 28 (f -> g .)
    MENOR_QUE       reduce using rule 28 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 28 (f -> g .)
    MAYOR_QUE       reduce using rule 28 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 28 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 28 (f -> g .)
    AND             reduce using rule 28 (f -> g .)
    OR              reduce using rule 28 (f -> g .)
    R_PAREN         reduce using rule 28 (f -> g .)
    COMA            reduce using rule 28 (f -> g .)


state 20

    (29) g -> ENTERO .

    TIMES           reduce using rule 29 (g -> ENTERO .)
    DIVIDE          reduce using rule 29 (g -> ENTERO .)
    MOD             reduce using rule 29 (g -> ENTERO .)
    POTENCIA        reduce using rule 29 (g -> ENTERO .)
    MAS             reduce using rule 29 (g -> ENTERO .)
    MENOS           reduce using rule 29 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 29 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 29 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 29 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 29 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 29 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 29 (g -> ENTERO .)
    AND             reduce using rule 29 (g -> ENTERO .)
    OR              reduce using rule 29 (g -> ENTERO .)
    R_PAREN         reduce using rule 29 (g -> ENTERO .)
    COMA            reduce using rule 29 (g -> ENTERO .)


state 21

    (30) g -> DECIMAL .

    TIMES           reduce using rule 30 (g -> DECIMAL .)
    DIVIDE          reduce using rule 30 (g -> DECIMAL .)
    MOD             reduce using rule 30 (g -> DECIMAL .)
    POTENCIA        reduce using rule 30 (g -> DECIMAL .)
    MAS             reduce using rule 30 (g -> DECIMAL .)
    MENOS           reduce using rule 30 (g -> DECIMAL .)
    DISTINTO_QUE    reduce using rule 30 (g -> DECIMAL .)
    MENOR_QUE       reduce using rule 30 (g -> DECIMAL .)
    MENOR_IGUAL_QUE reduce using rule 30 (g -> DECIMAL .)
    MAYOR_QUE       reduce using rule 30 (g -> DECIMAL .)
    MAYOR_IGUAL_QUE reduce using rule 30 (g -> DECIMAL .)
    TRIPLE_IGUAL    reduce using rule 30 (g -> DECIMAL .)
    AND             reduce using rule 30 (g -> DECIMAL .)
    OR              reduce using rule 30 (g -> DECIMAL .)
    R_PAREN         reduce using rule 30 (g -> DECIMAL .)
    COMA            reduce using rule 30 (g -> DECIMAL .)


state 22

    (31) g -> CADENA .

    TIMES           reduce using rule 31 (g -> CADENA .)
    DIVIDE          reduce using rule 31 (g -> CADENA .)
    MOD             reduce using rule 31 (g -> CADENA .)
    POTENCIA        reduce using rule 31 (g -> CADENA .)
    MAS             reduce using rule 31 (g -> CADENA .)
    MENOS           reduce using rule 31 (g -> CADENA .)
    DISTINTO_QUE    reduce using rule 31 (g -> CADENA .)
    MENOR_QUE       reduce using rule 31 (g -> CADENA .)
    MENOR_IGUAL_QUE reduce using rule 31 (g -> CADENA .)
    MAYOR_QUE       reduce using rule 31 (g -> CADENA .)
    MAYOR_IGUAL_QUE reduce using rule 31 (g -> CADENA .)
    TRIPLE_IGUAL    reduce using rule 31 (g -> CADENA .)
    AND             reduce using rule 31 (g -> CADENA .)
    OR              reduce using rule 31 (g -> CADENA .)
    R_PAREN         reduce using rule 31 (g -> CADENA .)
    COMA            reduce using rule 31 (g -> CADENA .)


state 23

    (32) g -> L_PAREN a . R_PAREN
    (8) a -> a . OR b

    R_PAREN         shift and go to state 41
    OR              shift and go to state 26


state 24

    (5) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 42


state 25

    (6) expresion -> expresion COMA . a
    (8) a -> . a OR b
    (9) a -> . b
    (10) b -> . b AND c
    (11) b -> . c
    (12) c -> . NOT d
    (13) c -> . d
    (14) d -> . d DISTINTO_QUE e
    (15) d -> . d MENOR_QUE e
    (16) d -> . d MENOR_IGUAL_QUE e
    (17) d -> . d MAYOR_QUE e
    (18) d -> . d MAYOR_IGUAL_QUE e
    (19) d -> . d TRIPLE_IGUAL e
    (20) d -> . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 15
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    a                              shift and go to state 43
    b                              shift and go to state 13
    c                              shift and go to state 14
    d                              shift and go to state 16
    e                              shift and go to state 17
    f                              shift and go to state 18
    g                              shift and go to state 19

state 26

    (8) a -> a OR . b
    (10) b -> . b AND c
    (11) b -> . c
    (12) c -> . NOT d
    (13) c -> . d
    (14) d -> . d DISTINTO_QUE e
    (15) d -> . d MENOR_QUE e
    (16) d -> . d MENOR_IGUAL_QUE e
    (17) d -> . d MAYOR_QUE e
    (18) d -> . d MAYOR_IGUAL_QUE e
    (19) d -> . d TRIPLE_IGUAL e
    (20) d -> . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 15
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    b                              shift and go to state 44
    c                              shift and go to state 14
    d                              shift and go to state 16
    e                              shift and go to state 17
    f                              shift and go to state 18
    g                              shift and go to state 19

state 27

    (10) b -> b AND . c
    (12) c -> . NOT d
    (13) c -> . d
    (14) d -> . d DISTINTO_QUE e
    (15) d -> . d MENOR_QUE e
    (16) d -> . d MENOR_IGUAL_QUE e
    (17) d -> . d MAYOR_QUE e
    (18) d -> . d MAYOR_IGUAL_QUE e
    (19) d -> . d TRIPLE_IGUAL e
    (20) d -> . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 15
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    c                              shift and go to state 45
    d                              shift and go to state 16
    e                              shift and go to state 17
    f                              shift and go to state 18
    g                              shift and go to state 19

state 28

    (12) c -> NOT d .
    (14) d -> d . DISTINTO_QUE e
    (15) d -> d . MENOR_QUE e
    (16) d -> d . MENOR_IGUAL_QUE e
    (17) d -> d . MAYOR_QUE e
    (18) d -> d . MAYOR_IGUAL_QUE e
    (19) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 12 (c -> NOT d .)
    OR              reduce using rule 12 (c -> NOT d .)
    R_PAREN         reduce using rule 12 (c -> NOT d .)
    COMA            reduce using rule 12 (c -> NOT d .)
    DISTINTO_QUE    shift and go to state 29
    MENOR_QUE       shift and go to state 30
    MENOR_IGUAL_QUE shift and go to state 31
    MAYOR_QUE       shift and go to state 32
    MAYOR_IGUAL_QUE shift and go to state 33
    TRIPLE_IGUAL    shift and go to state 34


state 29

    (14) d -> d DISTINTO_QUE . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    e                              shift and go to state 46
    f                              shift and go to state 18
    g                              shift and go to state 19

state 30

    (15) d -> d MENOR_QUE . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    e                              shift and go to state 47
    f                              shift and go to state 18
    g                              shift and go to state 19

state 31

    (16) d -> d MENOR_IGUAL_QUE . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    e                              shift and go to state 48
    f                              shift and go to state 18
    g                              shift and go to state 19

state 32

    (17) d -> d MAYOR_QUE . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    e                              shift and go to state 49
    f                              shift and go to state 18
    g                              shift and go to state 19

state 33

    (18) d -> d MAYOR_IGUAL_QUE . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    e                              shift and go to state 50
    f                              shift and go to state 18
    g                              shift and go to state 19

state 34

    (19) d -> d TRIPLE_IGUAL . e
    (21) e -> . e MAS f
    (22) e -> . e MENOS f
    (23) e -> . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    e                              shift and go to state 51
    f                              shift and go to state 18
    g                              shift and go to state 19

state 35

    (21) e -> e MAS . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    f                              shift and go to state 52
    g                              shift and go to state 19

state 36

    (22) e -> e MENOS . f
    (24) f -> . f TIMES g
    (25) f -> . f DIVIDE g
    (26) f -> . f MOD g
    (27) f -> . f POTENCIA g
    (28) f -> . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    f                              shift and go to state 53
    g                              shift and go to state 19

state 37

    (24) f -> f TIMES . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    g                              shift and go to state 54

state 38

    (25) f -> f DIVIDE . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    g                              shift and go to state 55

state 39

    (26) f -> f MOD . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    g                              shift and go to state 56

state 40

    (27) f -> f POTENCIA . g
    (29) g -> . ENTERO
    (30) g -> . DECIMAL
    (31) g -> . CADENA
    (32) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    L_PAREN         shift and go to state 10

    g                              shift and go to state 57

state 41

    (32) g -> L_PAREN a R_PAREN .

    TIMES           reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 32 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 32 (g -> L_PAREN a R_PAREN .)


state 42

    (5) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .

    CONSOLE         reduce using rule 5 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON .)
