Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
IGUAL                : 17 19 24
INTERFACE            : 
LET                  : 14 33 34
LITERAL              : 17 18 19 24 33 34 63 65 66
LOG                  : 35
L_CORCHETE           : 
L_LLAVE              : 25 26 27 29 30 31 32
L_PAREN              : 25 26 29 30 31 32 35 59 64
MAS                  : 51 65 65
MAYOR_IGUAL_QUE      : 48
MAYOR_QUE            : 47
MENOR_IGUAL_QUE      : 46
MENOR_QUE            : 45
MENOS                : 52 66 66
MOD                  : 56
NOT                  : 42
NULL                 : 
NUMBER               : 20
OF                   : 33 34
OR                   : 38
POTENCIA             : 57
PUNTO                : 35 59
RETURN               : 
R_CORCHETE           : 
R_LLAVE              : 25 26 27 29 30 31 32
R_PAREN              : 25 26 29 30 31 32 35 59 64
SEMI_COLON           : 12 30 30 31 31
SPLIT                : 72
STRING               : 21
TIMES                : 54
TOEXPONENTIAL        : 69
TOFIXED              : 68
TOLOWERCASE          : 70
TOSTRING             : 67
TOUPPERCASE          : 71
TRIPLE_IGUAL         : 49
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

a                    : 17 19 24 25 26 29 30 31 33 34 36 37 38 64
assig_pro            : 6 30 31 31
assignacion_instruction : 15 16
b                    : 38 39 40
c                    : 40 41
console_pro          : 4
d                    : 42 43 44 45 46 47 48 49
declaracion_list     : 14 15
declaration_instruction : 5 30
e                    : 44 45 46 47 48 49 50 51 52
else_pro             : 25 26
expresion            : 35 36 59
f                    : 51 52 53 54 55 56 57
for_each_dec         : 32
for_each_pro         : 10
for_pro              : 9
g                    : 54 55 56 57 58 59
if_pro               : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 25 26 27 29 30 31 32
nativeFun            : 59
sc                   : 4 5 6 7 8 9 10 11
sumadores            : 11
type                 : 17 18 34
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . sumadores sc
    (35) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (25) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) sumadores -> . LITERAL MAS MAS
    (66) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . sumadores sc
    (35) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (25) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) sumadores -> . LITERAL MAS MAS
    (66) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 19

state 5

    (5) instruccion -> declaration_instruction . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 21

state 6

    (6) instruccion -> assig_pro . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 22

state 7

    (7) instruccion -> if_pro . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 23

state 8

    (8) instruccion -> while_pro . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 24

state 9

    (9) instruccion -> for_pro . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 25

state 10

    (10) instruccion -> for_each_pro . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 26

state 11

    (11) instruccion -> sumadores . sc
    (12) sc -> . SEMI_COLON
    (13) sc -> .

    SEMI_COLON      shift and go to state 20
    CONSOLE         reduce using rule 13 (sc -> .)
    LET             reduce using rule 13 (sc -> .)
    LITERAL         reduce using rule 13 (sc -> .)
    IF              reduce using rule 13 (sc -> .)
    WHILE           reduce using rule 13 (sc -> .)
    FOR             reduce using rule 13 (sc -> .)
    $end            reduce using rule 13 (sc -> .)
    R_LLAVE         reduce using rule 13 (sc -> .)

    sc                             shift and go to state 27

state 12

    (35) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN

    PUNTO           shift and go to state 28


state 13

    (14) declaration_instruction -> LET . declaracion_list
    (15) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (16) declaracion_list -> . assignacion_instruction
    (17) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (18) assignacion_instruction -> . LITERAL COLON type
    (19) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 31

    declaracion_list               shift and go to state 29
    assignacion_instruction        shift and go to state 30

state 14

    (24) assig_pro -> LITERAL . IGUAL a
    (65) sumadores -> LITERAL . MAS MAS
    (66) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 32
    MAS             shift and go to state 33
    MENOS           shift and go to state 34


state 15

    (25) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 35


state 16

    (29) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 36


state 17

    (30) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> FOR . L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> FOR . L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 37


state 18

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LITERAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    R_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (4) instruccion -> console_pro sc .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro sc .)
    LET             reduce using rule 4 (instruccion -> console_pro sc .)
    LITERAL         reduce using rule 4 (instruccion -> console_pro sc .)
    IF              reduce using rule 4 (instruccion -> console_pro sc .)
    WHILE           reduce using rule 4 (instruccion -> console_pro sc .)
    FOR             reduce using rule 4 (instruccion -> console_pro sc .)
    $end            reduce using rule 4 (instruccion -> console_pro sc .)
    R_LLAVE         reduce using rule 4 (instruccion -> console_pro sc .)


state 20

    (12) sc -> SEMI_COLON .

    CONSOLE         reduce using rule 12 (sc -> SEMI_COLON .)
    LET             reduce using rule 12 (sc -> SEMI_COLON .)
    LITERAL         reduce using rule 12 (sc -> SEMI_COLON .)
    IF              reduce using rule 12 (sc -> SEMI_COLON .)
    WHILE           reduce using rule 12 (sc -> SEMI_COLON .)
    FOR             reduce using rule 12 (sc -> SEMI_COLON .)
    $end            reduce using rule 12 (sc -> SEMI_COLON .)
    R_LLAVE         reduce using rule 12 (sc -> SEMI_COLON .)


state 21

    (5) instruccion -> declaration_instruction sc .

    CONSOLE         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LET             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LITERAL         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    IF              reduce using rule 5 (instruccion -> declaration_instruction sc .)
    WHILE           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FOR             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    $end            reduce using rule 5 (instruccion -> declaration_instruction sc .)
    R_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction sc .)


state 22

    (6) instruccion -> assig_pro sc .

    CONSOLE         reduce using rule 6 (instruccion -> assig_pro sc .)
    LET             reduce using rule 6 (instruccion -> assig_pro sc .)
    LITERAL         reduce using rule 6 (instruccion -> assig_pro sc .)
    IF              reduce using rule 6 (instruccion -> assig_pro sc .)
    WHILE           reduce using rule 6 (instruccion -> assig_pro sc .)
    FOR             reduce using rule 6 (instruccion -> assig_pro sc .)
    $end            reduce using rule 6 (instruccion -> assig_pro sc .)
    R_LLAVE         reduce using rule 6 (instruccion -> assig_pro sc .)


state 23

    (7) instruccion -> if_pro sc .

    CONSOLE         reduce using rule 7 (instruccion -> if_pro sc .)
    LET             reduce using rule 7 (instruccion -> if_pro sc .)
    LITERAL         reduce using rule 7 (instruccion -> if_pro sc .)
    IF              reduce using rule 7 (instruccion -> if_pro sc .)
    WHILE           reduce using rule 7 (instruccion -> if_pro sc .)
    FOR             reduce using rule 7 (instruccion -> if_pro sc .)
    $end            reduce using rule 7 (instruccion -> if_pro sc .)
    R_LLAVE         reduce using rule 7 (instruccion -> if_pro sc .)


state 24

    (8) instruccion -> while_pro sc .

    CONSOLE         reduce using rule 8 (instruccion -> while_pro sc .)
    LET             reduce using rule 8 (instruccion -> while_pro sc .)
    LITERAL         reduce using rule 8 (instruccion -> while_pro sc .)
    IF              reduce using rule 8 (instruccion -> while_pro sc .)
    WHILE           reduce using rule 8 (instruccion -> while_pro sc .)
    FOR             reduce using rule 8 (instruccion -> while_pro sc .)
    $end            reduce using rule 8 (instruccion -> while_pro sc .)
    R_LLAVE         reduce using rule 8 (instruccion -> while_pro sc .)


state 25

    (9) instruccion -> for_pro sc .

    CONSOLE         reduce using rule 9 (instruccion -> for_pro sc .)
    LET             reduce using rule 9 (instruccion -> for_pro sc .)
    LITERAL         reduce using rule 9 (instruccion -> for_pro sc .)
    IF              reduce using rule 9 (instruccion -> for_pro sc .)
    WHILE           reduce using rule 9 (instruccion -> for_pro sc .)
    FOR             reduce using rule 9 (instruccion -> for_pro sc .)
    $end            reduce using rule 9 (instruccion -> for_pro sc .)
    R_LLAVE         reduce using rule 9 (instruccion -> for_pro sc .)


state 26

    (10) instruccion -> for_each_pro sc .

    CONSOLE         reduce using rule 10 (instruccion -> for_each_pro sc .)
    LET             reduce using rule 10 (instruccion -> for_each_pro sc .)
    LITERAL         reduce using rule 10 (instruccion -> for_each_pro sc .)
    IF              reduce using rule 10 (instruccion -> for_each_pro sc .)
    WHILE           reduce using rule 10 (instruccion -> for_each_pro sc .)
    FOR             reduce using rule 10 (instruccion -> for_each_pro sc .)
    $end            reduce using rule 10 (instruccion -> for_each_pro sc .)
    R_LLAVE         reduce using rule 10 (instruccion -> for_each_pro sc .)


state 27

    (11) instruccion -> sumadores sc .

    CONSOLE         reduce using rule 11 (instruccion -> sumadores sc .)
    LET             reduce using rule 11 (instruccion -> sumadores sc .)
    LITERAL         reduce using rule 11 (instruccion -> sumadores sc .)
    IF              reduce using rule 11 (instruccion -> sumadores sc .)
    WHILE           reduce using rule 11 (instruccion -> sumadores sc .)
    FOR             reduce using rule 11 (instruccion -> sumadores sc .)
    $end            reduce using rule 11 (instruccion -> sumadores sc .)
    R_LLAVE         reduce using rule 11 (instruccion -> sumadores sc .)


state 28

    (35) console_pro -> CONSOLE PUNTO . LOG L_PAREN expresion R_PAREN

    LOG             shift and go to state 38


state 29

    (14) declaration_instruction -> LET declaracion_list .
    (15) declaracion_list -> declaracion_list . COMA assignacion_instruction

    SEMI_COLON      reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    CONSOLE         reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    LET             reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    LITERAL         reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    IF              reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    WHILE           reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    FOR             reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    $end            reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    R_LLAVE         reduce using rule 14 (declaration_instruction -> LET declaracion_list .)
    COMA            shift and go to state 39


state 30

    (16) declaracion_list -> assignacion_instruction .

    COMA            reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    SEMI_COLON      reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    CONSOLE         reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    LET             reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    LITERAL         reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    IF              reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    WHILE           reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    FOR             reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    $end            reduce using rule 16 (declaracion_list -> assignacion_instruction .)
    R_LLAVE         reduce using rule 16 (declaracion_list -> assignacion_instruction .)


state 31

    (17) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (18) assignacion_instruction -> LITERAL . COLON type
    (19) assignacion_instruction -> LITERAL . IGUAL a

    COLON           shift and go to state 40
    IGUAL           shift and go to state 41


state 32

    (24) assig_pro -> LITERAL IGUAL . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 43
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 33

    (65) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 55


state 34

    (66) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 56


state 35

    (25) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 57
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 36

    (29) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 58
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
