Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
Rule 81    nativeFun -> TOUPPERCASE
Rule 82    nativeFun -> SPLIT
Rule 83    nativeFun -> CONCAT

Terminals, with rules where they appear

AND                  : 46
ANY                  : 29
BOOLEAN              : 28
BREAK                : 
CADENA               : 68
COLON                : 18 23 24 40 75 76
COMA                 : 21 42 75
CONCAT               : 83
CONSOLE              : 41
CONTINUE             : 
DECIMAL              : 67
DISTINTO_QUE         : 50
DIVIDE               : 61
ELSE                 : 32 33
ENTERO               : 66
FOR                  : 36 37 38
FUNCTION             : 
IF                   : 31 32
IGUAL                : 23 25 30
INTERFACE            : 15
LET                  : 20 39 40
LITERAL              : 15 18 19 23 24 25 30 39 40 69 72 73 75 76
LOG                  : 41
L_CORCHETE           : 
L_LLAVE              : 15 31 32 33 35 36 37 38 74
L_PAREN              : 31 32 35 36 37 38 41 65 71
MAS                  : 57 72 72
MAYOR_IGUAL_QUE      : 54
MAYOR_QUE            : 53
MENOR_IGUAL_QUE      : 52
MENOR_QUE            : 51
MENOS                : 58 73 73
MOD                  : 62
NOT                  : 48
NULL                 : 
NUMBER               : 26
OF                   : 39 40
OR                   : 44
POTENCIA             : 63
PUNTO                : 41 65
RETURN               : 
R_CORCHETE           : 
R_LLAVE              : 15 31 32 33 35 36 37 38 74
R_PAREN              : 31 32 35 36 37 38 41 65 71
SEMI_COLON           : 13 36 36 37 37
SPLIT                : 82
STRING               : 27
TIMES                : 60
TOEXPONENTIAL        : 79
TOFIXED              : 78
TOLOWERCASE          : 80
TOSTRING             : 77
TOUPPERCASE          : 81
TRIPLE_IGUAL         : 55
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

a                    : 23 25 30 31 32 35 36 37 39 40 42 43 44 71 75 76
assig_pro            : 6 36 37 37
assignacion_instruction : 21 22
atributos_assi       : 74 75
b                    : 44 45 46
c                    : 46 47
console_pro          : 4
d                    : 48 49 50 51 52 53 54 55
declaracion_list     : 20 21
declaration_instruction : 5 36
e                    : 50 51 52 53 54 55 56 57 58
else_pro             : 31 32
expresion            : 41 42 65
f                    : 57 58 59 60 61 62 63
for_each_dec         : 38
for_each_pro         : 10
for_pro              : 9
g                    : 60 61 62 63 64 65
if_pro               : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 31 32 33 35 36 37 38
interface_assi       : 70
interface_atributo   : 16
interface_atributos  : 15 16
interface_pro        : 11
nativeFun            : 65
sc                   : 4 5 6 7 8 9 10 11 12 16
sumadores            : 12
type                 : 18 23 24 40
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (41) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (30) assig_pro -> . LITERAL IGUAL a
    (31) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (35) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (72) sumadores -> . LITERAL MAS MAS
    (73) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (41) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (30) assig_pro -> . LITERAL IGUAL a
    (31) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (35) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (72) sumadores -> . LITERAL MAS MAS
    (73) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    instruccion                    shift and go to state 20
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 21

state 5

    (5) instruccion -> declaration_instruction . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 23

state 6

    (6) instruccion -> assig_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 24

state 7

    (7) instruccion -> if_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 25

state 8

    (8) instruccion -> while_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 26

state 9

    (9) instruccion -> for_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 27

state 10

    (10) instruccion -> for_each_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 28

state 11

    (11) instruccion -> interface_pro . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 29

state 12

    (12) instruccion -> sumadores . sc
    (13) sc -> . SEMI_COLON
    (14) sc -> .

    SEMI_COLON      shift and go to state 22
    CONSOLE         reduce using rule 14 (sc -> .)
    LET             reduce using rule 14 (sc -> .)
    LITERAL         reduce using rule 14 (sc -> .)
    IF              reduce using rule 14 (sc -> .)
    WHILE           reduce using rule 14 (sc -> .)
    FOR             reduce using rule 14 (sc -> .)
    INTERFACE       reduce using rule 14 (sc -> .)
    $end            reduce using rule 14 (sc -> .)
    R_LLAVE         reduce using rule 14 (sc -> .)

    sc                             shift and go to state 30

state 13

    (41) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN

    PUNTO           shift and go to state 31


state 14

    (20) declaration_instruction -> LET . declaracion_list
    (21) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (22) declaracion_list -> . assignacion_instruction
    (23) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (24) assignacion_instruction -> . LITERAL COLON type
    (25) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 34

    declaracion_list               shift and go to state 32
    assignacion_instruction        shift and go to state 33

state 15

    (30) assig_pro -> LITERAL . IGUAL a
    (72) sumadores -> LITERAL . MAS MAS
    (73) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 35
    MAS             shift and go to state 36
    MENOS           shift and go to state 37


state 16

    (31) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 38


state 17

    (35) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 39


state 18

    (36) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> FOR . L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_each_pro -> FOR . L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 40


state 19

    (15) interface_pro -> INTERFACE . LITERAL L_LLAVE interface_atributos R_LLAVE

    LITERAL         shift and go to state 41


state 20

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LITERAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    R_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (4) instruccion -> console_pro sc .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro sc .)
    LET             reduce using rule 4 (instruccion -> console_pro sc .)
    LITERAL         reduce using rule 4 (instruccion -> console_pro sc .)
    IF              reduce using rule 4 (instruccion -> console_pro sc .)
    WHILE           reduce using rule 4 (instruccion -> console_pro sc .)
    FOR             reduce using rule 4 (instruccion -> console_pro sc .)
    INTERFACE       reduce using rule 4 (instruccion -> console_pro sc .)
    $end            reduce using rule 4 (instruccion -> console_pro sc .)
    R_LLAVE         reduce using rule 4 (instruccion -> console_pro sc .)


state 22

    (13) sc -> SEMI_COLON .

    CONSOLE         reduce using rule 13 (sc -> SEMI_COLON .)
    LET             reduce using rule 13 (sc -> SEMI_COLON .)
    LITERAL         reduce using rule 13 (sc -> SEMI_COLON .)
    IF              reduce using rule 13 (sc -> SEMI_COLON .)
    WHILE           reduce using rule 13 (sc -> SEMI_COLON .)
    FOR             reduce using rule 13 (sc -> SEMI_COLON .)
    INTERFACE       reduce using rule 13 (sc -> SEMI_COLON .)
    $end            reduce using rule 13 (sc -> SEMI_COLON .)
    R_LLAVE         reduce using rule 13 (sc -> SEMI_COLON .)


state 23

    (5) instruccion -> declaration_instruction sc .

    CONSOLE         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LET             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LITERAL         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    IF              reduce using rule 5 (instruccion -> declaration_instruction sc .)
    WHILE           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FOR             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    INTERFACE       reduce using rule 5 (instruccion -> declaration_instruction sc .)
    $end            reduce using rule 5 (instruccion -> declaration_instruction sc .)
    R_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction sc .)


state 24

    (6) instruccion -> assig_pro sc .

    CONSOLE         reduce using rule 6 (instruccion -> assig_pro sc .)
    LET             reduce using rule 6 (instruccion -> assig_pro sc .)
    LITERAL         reduce using rule 6 (instruccion -> assig_pro sc .)
    IF              reduce using rule 6 (instruccion -> assig_pro sc .)
    WHILE           reduce using rule 6 (instruccion -> assig_pro sc .)
    FOR             reduce using rule 6 (instruccion -> assig_pro sc .)
    INTERFACE       reduce using rule 6 (instruccion -> assig_pro sc .)
    $end            reduce using rule 6 (instruccion -> assig_pro sc .)
    R_LLAVE         reduce using rule 6 (instruccion -> assig_pro sc .)


state 25

    (7) instruccion -> if_pro sc .

    CONSOLE         reduce using rule 7 (instruccion -> if_pro sc .)
    LET             reduce using rule 7 (instruccion -> if_pro sc .)
    LITERAL         reduce using rule 7 (instruccion -> if_pro sc .)
    IF              reduce using rule 7 (instruccion -> if_pro sc .)
    WHILE           reduce using rule 7 (instruccion -> if_pro sc .)
    FOR             reduce using rule 7 (instruccion -> if_pro sc .)
    INTERFACE       reduce using rule 7 (instruccion -> if_pro sc .)
    $end            reduce using rule 7 (instruccion -> if_pro sc .)
    R_LLAVE         reduce using rule 7 (instruccion -> if_pro sc .)


state 26

    (8) instruccion -> while_pro sc .

    CONSOLE         reduce using rule 8 (instruccion -> while_pro sc .)
    LET             reduce using rule 8 (instruccion -> while_pro sc .)
    LITERAL         reduce using rule 8 (instruccion -> while_pro sc .)
    IF              reduce using rule 8 (instruccion -> while_pro sc .)
    WHILE           reduce using rule 8 (instruccion -> while_pro sc .)
    FOR             reduce using rule 8 (instruccion -> while_pro sc .)
    INTERFACE       reduce using rule 8 (instruccion -> while_pro sc .)
    $end            reduce using rule 8 (instruccion -> while_pro sc .)
    R_LLAVE         reduce using rule 8 (instruccion -> while_pro sc .)


state 27

    (9) instruccion -> for_pro sc .

    CONSOLE         reduce using rule 9 (instruccion -> for_pro sc .)
    LET             reduce using rule 9 (instruccion -> for_pro sc .)
    LITERAL         reduce using rule 9 (instruccion -> for_pro sc .)
    IF              reduce using rule 9 (instruccion -> for_pro sc .)
    WHILE           reduce using rule 9 (instruccion -> for_pro sc .)
    FOR             reduce using rule 9 (instruccion -> for_pro sc .)
    INTERFACE       reduce using rule 9 (instruccion -> for_pro sc .)
    $end            reduce using rule 9 (instruccion -> for_pro sc .)
    R_LLAVE         reduce using rule 9 (instruccion -> for_pro sc .)


state 28

    (10) instruccion -> for_each_pro sc .

    CONSOLE         reduce using rule 10 (instruccion -> for_each_pro sc .)
    LET             reduce using rule 10 (instruccion -> for_each_pro sc .)
    LITERAL         reduce using rule 10 (instruccion -> for_each_pro sc .)
    IF              reduce using rule 10 (instruccion -> for_each_pro sc .)
    WHILE           reduce using rule 10 (instruccion -> for_each_pro sc .)
    FOR             reduce using rule 10 (instruccion -> for_each_pro sc .)
    INTERFACE       reduce using rule 10 (instruccion -> for_each_pro sc .)
    $end            reduce using rule 10 (instruccion -> for_each_pro sc .)
    R_LLAVE         reduce using rule 10 (instruccion -> for_each_pro sc .)


state 29

    (11) instruccion -> interface_pro sc .

    CONSOLE         reduce using rule 11 (instruccion -> interface_pro sc .)
    LET             reduce using rule 11 (instruccion -> interface_pro sc .)
    LITERAL         reduce using rule 11 (instruccion -> interface_pro sc .)
    IF              reduce using rule 11 (instruccion -> interface_pro sc .)
    WHILE           reduce using rule 11 (instruccion -> interface_pro sc .)
    FOR             reduce using rule 11 (instruccion -> interface_pro sc .)
    INTERFACE       reduce using rule 11 (instruccion -> interface_pro sc .)
    $end            reduce using rule 11 (instruccion -> interface_pro sc .)
    R_LLAVE         reduce using rule 11 (instruccion -> interface_pro sc .)


state 30

    (12) instruccion -> sumadores sc .

    CONSOLE         reduce using rule 12 (instruccion -> sumadores sc .)
    LET             reduce using rule 12 (instruccion -> sumadores sc .)
    LITERAL         reduce using rule 12 (instruccion -> sumadores sc .)
    IF              reduce using rule 12 (instruccion -> sumadores sc .)
    WHILE           reduce using rule 12 (instruccion -> sumadores sc .)
    FOR             reduce using rule 12 (instruccion -> sumadores sc .)
    INTERFACE       reduce using rule 12 (instruccion -> sumadores sc .)
    $end            reduce using rule 12 (instruccion -> sumadores sc .)
    R_LLAVE         reduce using rule 12 (instruccion -> sumadores sc .)


state 31

    (41) console_pro -> CONSOLE PUNTO . LOG L_PAREN expresion R_PAREN

    LOG             shift and go to state 42


state 32

    (20) declaration_instruction -> LET declaracion_list .
    (21) declaracion_list -> declaracion_list . COMA assignacion_instruction

    SEMI_COLON      reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    CONSOLE         reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    LET             reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    LITERAL         reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    IF              reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    WHILE           reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    FOR             reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    INTERFACE       reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    $end            reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    R_LLAVE         reduce using rule 20 (declaration_instruction -> LET declaracion_list .)
    COMA            shift and go to state 43


state 33

    (22) declaracion_list -> assignacion_instruction .

    COMA            reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    SEMI_COLON      reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    CONSOLE         reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    LET             reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    LITERAL         reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    IF              reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    WHILE           reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    FOR             reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    INTERFACE       reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    $end            reduce using rule 22 (declaracion_list -> assignacion_instruction .)
    R_LLAVE         reduce using rule 22 (declaracion_list -> assignacion_instruction .)


state 34

    (23) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (24) assignacion_instruction -> LITERAL . COLON type
    (25) assignacion_instruction -> LITERAL . IGUAL a

    COLON           shift and go to state 44
    IGUAL           shift and go to state 45


state 35

    (30) assig_pro -> LITERAL IGUAL . a
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
