Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
Rule 80    e -> e MENOS f
Rule 81    e -> f
Rule 82    f -> MENOS g
Rule 83    f -> MAS g
Rule 84    f -> g
Rule 85    g -> g TIMES h
Rule 86    g -> g DIVIDE h
Rule 87    g -> g MOD h
Rule 88    g -> g POTENCIA h
Rule 89    g -> h
Rule 90    g -> h PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 91    g -> h PUNTO nativeFun L_PAREN R_PAREN
Rule 92    h -> ENTERO
Rule 93    h -> DECIMAL
Rule 94    h -> CADENA
Rule 95    h -> LITERAL
Rule 96    h -> TRUE
Rule 97    h -> FALSE
Rule 98    h -> call_function_pro
Rule 99    h -> array_pro
Rule 100   h -> interface_assi
Rule 101   h -> L_PAREN a R_PAREN
Rule 102   h -> array_val_pro
Rule 103   array_val_pro -> LITERAL dimensions
Rule 104   dimensions -> dimensions L_CORCHETE a R_CORCHETE
Rule 105   dimensions -> L_CORCHETE a R_CORCHETE
Rule 106   sumadores -> LITERAL MAS MAS
Rule 107   sumadores -> LITERAL MENOS MENOS
Rule 108   interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 109   atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 110   atributos_assi -> LITERAL COLON a
Rule 111   array_pro -> L_CORCHETE values R_CORCHETE
Rule 112   nativeFun -> TOSTRING
Rule 113   nativeFun -> TOFIXED
Rule 114   nativeFun -> TOEXPONENTIAL
Rule 115   nativeFun -> TOLOWERCASE
Rule 116   nativeFun -> TOUPPERCASE
Rule 117   nativeFun -> SPLIT
Rule 118   nativeFun -> CONCAT

Terminals, with rules where they appear

AND                  : 68
ANY                  : 48
BOOLEAN              : 47
BREAK                : 31
CADENA               : 94
COLON                : 28 37 42 43 62 109 110
COMA                 : 24 26 40 64 109
CONCAT               : 118
CONSOLE              : 63
CONTINUE             : 30
DECIMAL              : 93
DISTINTO_QUE         : 72
DIVIDE               : 86
ELSE                 : 52 53
ENTERO               : 92
FALSE                : 97
FOR                  : 56 57 60
FUNCTION             : 20 21
IF                   : 51 52
IGUAL                : 42 44 50
INTERFACE            : 34
LET                  : 39 61 62
LITERAL              : 20 21 22 23 28 29 34 37 38 42 43 44 49 50 61 62 95 103 106 107 109 110
LOG                  : 63
L_CORCHETE           : 104 105 111
L_LLAVE              : 20 21 34 51 52 53 55 56 57 60 108
L_PAREN              : 20 21 22 23 51 52 55 56 57 60 63 90 91 101
MAS                  : 79 83 106 106
MAYOR_IGUAL_QUE      : 76
MAYOR_QUE            : 75
MENOR_IGUAL_QUE      : 74
MENOR_QUE            : 73
MENOS                : 80 82 107 107
MOD                  : 87
NOT                  : 70
NULL                 : 
NUMBER               : 45
OF                   : 61 62
OR                   : 66
POTENCIA             : 88
PUNTO                : 63 90 91
RETURN               : 32 33
R_CORCHETE           : 104 105 111
R_LLAVE              : 20 21 34 51 52 53 55 56 57 60 108
R_PAREN              : 20 21 22 23 51 52 55 56 57 60 63 90 91 101
SEMI_COLON           : 18 56 56 57 57
SPLIT                : 117
STRING               : 46
TIMES                : 85
TOEXPONENTIAL        : 114
TOFIXED              : 113
TOLOWERCASE          : 115
TOSTRING             : 112
TOUPPERCASE          : 116
TRIPLE_IGUAL         : 77
TRUE                 : 96
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

a                    : 24 25 33 42 44 50 51 52 55 56 57 61 62 64 65 66 101 104 105 109 110
array_pro            : 99
array_val_pro        : 102
assig_pro            : 6 57 58
assignacion_instruction : 40 41
atributos_assi       : 108 109
b                    : 66 67 68
break_pro            : 13
c                    : 68 69
call_function_pro    : 16 98
console_pro          : 4
continue_pro         : 12
d                    : 70 71 72 73 74 75 76 77
declaracion_list     : 39 40
declaration_instruction : 5 56
dimensions           : 103 104
e                    : 72 73 74 75 76 77 78 79 80
else_pro             : 51 52
expresion            : 63 64 90
f                    : 79 80 81
for_each_dec         : 60
for_each_pro         : 10
for_pro              : 9
function_pro         : 15
g                    : 82 83 84 85 86 87 88
h                    : 85 86 87 88 89 90 91
if_pro               : 7
inDec_pro            : 56 57
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 20 21 51 52 53 55 56 57 60
interface_assi       : 100
interface_atributo   : 35
interface_atributos  : 34 35
interface_pro        : 11
nativeFun            : 90 91
parameter_pro        : 26 27
parameters_pro       : 20 26
return_pro           : 14
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 35
sumadores            : 17 59
type                 : 28 37 42 43 62
values               : 22 24 111
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (63) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (55) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (56) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (60) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (30) continue_pro -> . CONTINUE
    (31) break_pro -> . BREAK
    (32) return_pro -> . RETURN
    (33) return_pro -> . RETURN a
    (20) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (106) sumadores -> . LITERAL MAS MAS
    (107) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 18
    LET             shift and go to state 19
    LITERAL         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INTERFACE       shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    call_function_pro              shift and go to state 16
    sumadores                      shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (63) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (55) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (56) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (60) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (30) continue_pro -> . CONTINUE
    (31) break_pro -> . BREAK
    (32) return_pro -> . RETURN
    (33) return_pro -> . RETURN a
    (20) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (106) sumadores -> . LITERAL MAS MAS
    (107) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 18
    LET             shift and go to state 19
    LITERAL         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INTERFACE       shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28

    instruccion                    shift and go to state 29
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    call_function_pro              shift and go to state 16
    sumadores                      shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 30

state 5

    (5) instruccion -> declaration_instruction . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 32

state 6

    (6) instruccion -> assig_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 33

state 7

    (7) instruccion -> if_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 34

state 8

    (8) instruccion -> while_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 35

state 9

    (9) instruccion -> for_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 36

state 10

    (10) instruccion -> for_each_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 37

state 11

    (11) instruccion -> interface_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 38

state 12

    (12) instruccion -> continue_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 39

state 13

    (13) instruccion -> break_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 40

state 14

    (14) instruccion -> return_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 41

state 15

    (15) instruccion -> function_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 42

state 16

    (16) instruccion -> call_function_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 43

state 17

    (17) instruccion -> sumadores . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 44

state 18

    (63) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN

    PUNTO           shift and go to state 45


state 19

    (39) declaration_instruction -> LET . declaracion_list
    (40) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (41) declaracion_list -> . assignacion_instruction
    (42) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (43) assignacion_instruction -> . LITERAL COLON type
    (44) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 48

    declaracion_list               shift and go to state 46
    assignacion_instruction        shift and go to state 47

state 20

    (50) assig_pro -> LITERAL . IGUAL a
    (22) call_function_pro -> LITERAL . L_PAREN values R_PAREN
    (23) call_function_pro -> LITERAL . L_PAREN R_PAREN
    (106) sumadores -> LITERAL . MAS MAS
    (107) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 49
    L_PAREN         shift and go to state 50
    MAS             shift and go to state 51
    MENOS           shift and go to state 52


state 21

    (51) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 53


state 22

    (55) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 54


state 23

    (56) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
