Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FOR
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
TRIPLE_IGUAL         : 40
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

a                    : 13 15 20 21 22 25 27 28 29 54
assig_pro            : 6
assignacion_instruction : 11 12
b                    : 29 30 31
c                    : 31 32
console_pro          : 4
d                    : 33 34 35 36 37 38 39 40
declaracion_list     : 10 11
declaration_instruction : 5
e                    : 35 36 37 38 39 40 41 42 43
else_pro             : 21 22
expresion            : 26 27
f                    : 42 43 44 45 46 47 48
g                    : 45 46 47 48 49
if_pro               : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 23 25
sumadores            : 9
type                 : 13 14
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro
    (5) instruccion -> . declaration_instruction
    (6) instruccion -> . assig_pro
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . sumadores SEMI_COLON
    (26) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON
    (10) declaration_instruction -> . LET declaracion_list SEMI_COLON
    (20) assig_pro -> . LITERAL IGUAL a SEMI_COLON
    (21) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (55) sumadores -> . LITERAL MAS MAS
    (56) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    LITERAL         shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14

    instruccion                    shift and go to state 15
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    sumadores                      shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro .)
    LET             reduce using rule 4 (instruccion -> console_pro .)
    LITERAL         reduce using rule 4 (instruccion -> console_pro .)
    IF              reduce using rule 4 (instruccion -> console_pro .)
    WHILE           reduce using rule 4 (instruccion -> console_pro .)
    $end            reduce using rule 4 (instruccion -> console_pro .)
    R_LLAVE         reduce using rule 4 (instruccion -> console_pro .)


state 5

    (5) instruccion -> declaration_instruction .

    CONSOLE         reduce using rule 5 (instruccion -> declaration_instruction .)
    LET             reduce using rule 5 (instruccion -> declaration_instruction .)
    LITERAL         reduce using rule 5 (instruccion -> declaration_instruction .)
    IF              reduce using rule 5 (instruccion -> declaration_instruction .)
    WHILE           reduce using rule 5 (instruccion -> declaration_instruction .)
    $end            reduce using rule 5 (instruccion -> declaration_instruction .)
    R_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction .)


state 6

    (6) instruccion -> assig_pro .

    CONSOLE         reduce using rule 6 (instruccion -> assig_pro .)
    LET             reduce using rule 6 (instruccion -> assig_pro .)
    LITERAL         reduce using rule 6 (instruccion -> assig_pro .)
    IF              reduce using rule 6 (instruccion -> assig_pro .)
    WHILE           reduce using rule 6 (instruccion -> assig_pro .)
    $end            reduce using rule 6 (instruccion -> assig_pro .)
    R_LLAVE         reduce using rule 6 (instruccion -> assig_pro .)


state 7

    (7) instruccion -> if_pro .

    CONSOLE         reduce using rule 7 (instruccion -> if_pro .)
    LET             reduce using rule 7 (instruccion -> if_pro .)
    LITERAL         reduce using rule 7 (instruccion -> if_pro .)
    IF              reduce using rule 7 (instruccion -> if_pro .)
    WHILE           reduce using rule 7 (instruccion -> if_pro .)
    $end            reduce using rule 7 (instruccion -> if_pro .)
    R_LLAVE         reduce using rule 7 (instruccion -> if_pro .)


state 8

    (8) instruccion -> while_pro .

    CONSOLE         reduce using rule 8 (instruccion -> while_pro .)
    LET             reduce using rule 8 (instruccion -> while_pro .)
    LITERAL         reduce using rule 8 (instruccion -> while_pro .)
    IF              reduce using rule 8 (instruccion -> while_pro .)
    WHILE           reduce using rule 8 (instruccion -> while_pro .)
    $end            reduce using rule 8 (instruccion -> while_pro .)
    R_LLAVE         reduce using rule 8 (instruccion -> while_pro .)


state 9

    (9) instruccion -> sumadores . SEMI_COLON

    SEMI_COLON      shift and go to state 16


state 10

    (26) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN SEMI_COLON

    PUNTO           shift and go to state 17


state 11

    (10) declaration_instruction -> LET . declaracion_list SEMI_COLON
    (11) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (12) declaracion_list -> . assignacion_instruction
    (13) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (14) assignacion_instruction -> . LITERAL COLON type
    (15) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 20

    declaracion_list               shift and go to state 18
    assignacion_instruction        shift and go to state 19

state 12

    (20) assig_pro -> LITERAL . IGUAL a SEMI_COLON
    (55) sumadores -> LITERAL . MAS MAS
    (56) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 21
    MAS             shift and go to state 22
    MENOS           shift and go to state 23


state 13

    (21) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 24


state 14

    (25) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 25


state 15

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LITERAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    R_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 16

    (9) instruccion -> sumadores SEMI_COLON .

    CONSOLE         reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)
    LET             reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)
    LITERAL         reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)
    IF              reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)
    WHILE           reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)
    $end            reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)
    R_LLAVE         reduce using rule 9 (instruccion -> sumadores SEMI_COLON .)


state 17

    (26) console_pro -> CONSOLE PUNTO . LOG L_PAREN expresion R_PAREN SEMI_COLON

    LOG             shift and go to state 26


state 18

    (10) declaration_instruction -> LET declaracion_list . SEMI_COLON
    (11) declaracion_list -> declaracion_list . COMA assignacion_instruction

    SEMI_COLON      shift and go to state 27
    COMA            shift and go to state 28


state 19

    (12) declaracion_list -> assignacion_instruction .

    SEMI_COLON      reduce using rule 12 (declaracion_list -> assignacion_instruction .)
    COMA            reduce using rule 12 (declaracion_list -> assignacion_instruction .)


state 20

    (13) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (14) assignacion_instruction -> LITERAL . COLON type
    (15) assignacion_instruction -> LITERAL . IGUAL a

    COLON           shift and go to state 29
    IGUAL           shift and go to state 30


state 21

    (20) assig_pro -> LITERAL IGUAL . a SEMI_COLON
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 32
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 22

    (55) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 44


state 23

    (56) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 45


state 24

    (21) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 46
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 25

    (25) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 47
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 26

    (26) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN SEMI_COLON

    L_PAREN         shift and go to state 48


state 27

    (10) declaration_instruction -> LET declaracion_list SEMI_COLON .

    CONSOLE         reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)
    LET             reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)
    LITERAL         reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)
    IF              reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)
    WHILE           reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)
    $end            reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)
    R_LLAVE         reduce using rule 10 (declaration_instruction -> LET declaracion_list SEMI_COLON .)


state 28

    (11) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (13) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (14) assignacion_instruction -> . LITERAL COLON type
    (15) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 20

    assignacion_instruction        shift and go to state 49

state 29

    (13) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (14) assignacion_instruction -> LITERAL COLON . type
    (16) type -> . NUMBER
    (17) type -> . STRING
    (18) type -> . BOOLEAN
    (19) type -> . ANY

    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    BOOLEAN         shift and go to state 53
    ANY             shift and go to state 54

    type                           shift and go to state 50

state 30

    (15) assignacion_instruction -> LITERAL IGUAL . a
    (29) a -> . a OR b
    (30) a -> . b
    (31) b -> . b AND c
    (32) b -> . c
    (33) c -> . NOT d
    (34) c -> . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    a                              shift and go to state 55
    b                              shift and go to state 33
    c                              shift and go to state 34
    d                              shift and go to state 36
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 31

    (53) g -> LITERAL .

    TIMES           reduce using rule 53 (g -> LITERAL .)
    DIVIDE          reduce using rule 53 (g -> LITERAL .)
    MOD             reduce using rule 53 (g -> LITERAL .)
    POTENCIA        reduce using rule 53 (g -> LITERAL .)
    MAS             reduce using rule 53 (g -> LITERAL .)
    MENOS           reduce using rule 53 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 53 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 53 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 53 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 53 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 53 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 53 (g -> LITERAL .)
    AND             reduce using rule 53 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 53 (g -> LITERAL .)
    OR              reduce using rule 53 (g -> LITERAL .)
    R_PAREN         reduce using rule 53 (g -> LITERAL .)
    COMA            reduce using rule 53 (g -> LITERAL .)


state 32

    (20) assig_pro -> LITERAL IGUAL a . SEMI_COLON
    (29) a -> a . OR b

    SEMI_COLON      shift and go to state 56
    OR              shift and go to state 57


state 33

    (30) a -> b .
    (31) b -> b . AND c

    SEMI_COLON      reduce using rule 30 (a -> b .)
    OR              reduce using rule 30 (a -> b .)
    R_PAREN         reduce using rule 30 (a -> b .)
    COMA            reduce using rule 30 (a -> b .)
    AND             shift and go to state 58


state 34

    (32) b -> c .

    AND             reduce using rule 32 (b -> c .)
    SEMI_COLON      reduce using rule 32 (b -> c .)
    OR              reduce using rule 32 (b -> c .)
    R_PAREN         reduce using rule 32 (b -> c .)
    COMA            reduce using rule 32 (b -> c .)


state 35

    (33) c -> NOT . d
    (35) d -> . d DISTINTO_QUE e
    (36) d -> . d MENOR_QUE e
    (37) d -> . d MENOR_IGUAL_QUE e
    (38) d -> . d MAYOR_QUE e
    (39) d -> . d MAYOR_IGUAL_QUE e
    (40) d -> . d TRIPLE_IGUAL e
    (41) d -> . e
    (42) e -> . e MAS f
    (43) e -> . e MENOS f
    (44) e -> . f
    (45) f -> . f TIMES g
    (46) f -> . f DIVIDE g
    (47) f -> . f MOD g
    (48) f -> . f POTENCIA g
    (49) f -> . g
    (50) g -> . ENTERO
    (51) g -> . DECIMAL
    (52) g -> . CADENA
    (53) g -> . LITERAL
    (54) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    LITERAL         shift and go to state 31
    L_PAREN         shift and go to state 43

    d                              shift and go to state 59
    e                              shift and go to state 37
    f                              shift and go to state 38
    g                              shift and go to state 39

state 36

    (34) c -> d .
    (35) d -> d . DISTINTO_QUE e
    (36) d -> d . MENOR_QUE e
    (37) d -> d . MENOR_IGUAL_QUE e
    (38) d -> d . MAYOR_QUE e
    (39) d -> d . MAYOR_IGUAL_QUE e
    (40) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 34 (c -> d .)
    SEMI_COLON      reduce using rule 34 (c -> d .)
    OR              reduce using rule 34 (c -> d .)
    R_PAREN         reduce using rule 34 (c -> d .)
    COMA            reduce using rule 34 (c -> d .)
    DISTINTO_QUE    shift and go to state 60
    MENOR_QUE       shift and go to state 61
    MENOR_IGUAL_QUE shift and go to state 62
    MAYOR_QUE       shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64
    TRIPLE_IGUAL    shift and go to state 65


state 37

    (41) d -> e .
    (42) e -> e . MAS f
    (43) e -> e . MENOS f

    DISTINTO_QUE    reduce using rule 41 (d -> e .)
    MENOR_QUE       reduce using rule 41 (d -> e .)
    MENOR_IGUAL_QUE reduce using rule 41 (d -> e .)
    MAYOR_QUE       reduce using rule 41 (d -> e .)
    MAYOR_IGUAL_QUE reduce using rule 41 (d -> e .)
    TRIPLE_IGUAL    reduce using rule 41 (d -> e .)
    AND             reduce using rule 41 (d -> e .)
    SEMI_COLON      reduce using rule 41 (d -> e .)
    OR              reduce using rule 41 (d -> e .)
    R_PAREN         reduce using rule 41 (d -> e .)
    COMA            reduce using rule 41 (d -> e .)
    MAS             shift and go to state 66
    MENOS           shift and go to state 67


state 38

    (44) e -> f .
    (45) f -> f . TIMES g
    (46) f -> f . DIVIDE g
    (47) f -> f . MOD g
    (48) f -> f . POTENCIA g

    MAS             reduce using rule 44 (e -> f .)
    MENOS           reduce using rule 44 (e -> f .)
    DISTINTO_QUE    reduce using rule 44 (e -> f .)
    MENOR_QUE       reduce using rule 44 (e -> f .)
    MENOR_IGUAL_QUE reduce using rule 44 (e -> f .)
    MAYOR_QUE       reduce using rule 44 (e -> f .)
    MAYOR_IGUAL_QUE reduce using rule 44 (e -> f .)
    TRIPLE_IGUAL    reduce using rule 44 (e -> f .)
    AND             reduce using rule 44 (e -> f .)
    SEMI_COLON      reduce using rule 44 (e -> f .)
    OR              reduce using rule 44 (e -> f .)
    R_PAREN         reduce using rule 44 (e -> f .)
    COMA            reduce using rule 44 (e -> f .)
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POTENCIA        shift and go to state 71


state 39

    (49) f -> g .

    TIMES           reduce using rule 49 (f -> g .)
    DIVIDE          reduce using rule 49 (f -> g .)
    MOD             reduce using rule 49 (f -> g .)
    POTENCIA        reduce using rule 49 (f -> g .)
    MAS             reduce using rule 49 (f -> g .)
    MENOS           reduce using rule 49 (f -> g .)
    DISTINTO_QUE    reduce using rule 49 (f -> g .)
    MENOR_QUE       reduce using rule 49 (f -> g .)
    MENOR_IGUAL_QUE reduce using rule 49 (f -> g .)
    MAYOR_QUE       reduce using rule 49 (f -> g .)
    MAYOR_IGUAL_QUE reduce using rule 49 (f -> g .)
    TRIPLE_IGUAL    reduce using rule 49 (f -> g .)
    AND             reduce using rule 49 (f -> g .)
    SEMI_COLON      reduce using rule 49 (f -> g .)
    OR              reduce using rule 49 (f -> g .)
    R_PAREN         reduce using rule 49 (f -> g .)
    COMA            reduce using rule 49 (f -> g .)


state 40

    (50) g -> ENTERO .

    TIMES           reduce using rule 50 (g -> ENTERO .)
    DIVIDE          reduce using rule 50 (g -> ENTERO .)
    MOD             reduce using rule 50 (g -> ENTERO .)
    POTENCIA        reduce using rule 50 (g -> ENTERO .)
    MAS             reduce using rule 50 (g -> ENTERO .)
    MENOS           reduce using rule 50 (g -> ENTERO .)
    DISTINTO_QUE    reduce using rule 50 (g -> ENTERO .)
    MENOR_QUE       reduce using rule 50 (g -> ENTERO .)
    MENOR_IGUAL_QUE reduce using rule 50 (g -> ENTERO .)
    MAYOR_QUE       reduce using rule 50 (g -> ENTERO .)
    MAYOR_IGUAL_QUE reduce using rule 50 (g -> ENTERO .)
    TRIPLE_IGUAL    reduce using rule 50 (g -> ENTERO .)
    AND             reduce using rule 50 (g -> ENTERO .)
    SEMI_COLON      reduce using rule 50 (g -> ENTERO .)
    OR              reduce using rule 50 (g -> ENTERO .)
    R_PAREN         reduce using rule 50 (g -> ENTERO .)
    COMA            reduce using rule 50 (g -> ENTERO .)


state 41

    (51) g -> DECIMAL .

    TIMES           reduce using rule 51 (g -> DECIMAL .)
    DIVIDE          reduce using rule 51 (g -> DECIMAL .)
    MOD             reduce using rule 51 (g -> DECIMAL .)
    POTENCIA        reduce using rule 51 (g -> DECIMAL .)
