Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
Rule 81    f -> MAS g
Rule 82    f -> g
Rule 83    g -> g TIMES h
Rule 84    g -> g DIVIDE h
Rule 85    g -> g MOD h
Rule 86    g -> g POTENCIA h
Rule 87    g -> h
Rule 88    g -> h PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 89    g -> h PUNTO nativeFun L_PAREN R_PAREN
Rule 90    h -> ENTERO
Rule 91    h -> DECIMAL
Rule 92    h -> CADENA
Rule 93    h -> LITERAL
Rule 94    h -> TRUE
Rule 95    h -> FALSE
Rule 96    h -> call_function_pro
Rule 97    h -> array_pro
Rule 98    h -> interface_assi
Rule 99    h -> L_PAREN a R_PAREN
Rule 100   sumadores -> LITERAL MAS MAS
Rule 101   sumadores -> LITERAL MENOS MENOS
Rule 102   interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 103   atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 104   atributos_assi -> LITERAL COLON a
Rule 105   array_pro -> L_CORCHETE values R_CORCHETE
Rule 106   nativeFun -> TOSTRING
Rule 107   nativeFun -> TOFIXED
Rule 108   nativeFun -> TOEXPONENTIAL
Rule 109   nativeFun -> TOLOWERCASE
Rule 110   nativeFun -> TOUPPERCASE
Rule 111   nativeFun -> SPLIT
Rule 112   nativeFun -> CONCAT

Terminals, with rules where they appear

AND                  : 66
ANY                  : 48
BOOLEAN              : 47
BREAK                : 31
CADENA               : 92
COLON                : 28 37 42 43 60 103 104
COMA                 : 24 26 40 62 103
CONCAT               : 112
CONSOLE              : 61
CONTINUE             : 30
DECIMAL              : 91
DISTINTO_QUE         : 70
DIVIDE               : 84
ELSE                 : 52 53
ENTERO               : 90
FALSE                : 95
FOR                  : 56 57 58
FUNCTION             : 20 21
IF                   : 51 52
IGUAL                : 42 44 50
INTERFACE            : 34
LET                  : 39 59 60
LITERAL              : 20 21 22 23 28 29 34 37 38 42 43 44 49 50 59 60 93 100 101 103 104
LOG                  : 61
L_CORCHETE           : 105
L_LLAVE              : 20 21 34 51 52 53 55 56 57 58 102
L_PAREN              : 20 21 22 23 51 52 55 56 57 58 61 88 89 99
MAS                  : 77 81 100 100
MAYOR_IGUAL_QUE      : 74
MAYOR_QUE            : 73
MENOR_IGUAL_QUE      : 72
MENOR_QUE            : 71
MENOS                : 78 80 101 101
MOD                  : 85
NOT                  : 68
NULL                 : 
NUMBER               : 45
OF                   : 59 60
OR                   : 64
POTENCIA             : 86
PUNTO                : 61 88 89
RETURN               : 32 33
R_CORCHETE           : 105
R_LLAVE              : 20 21 34 51 52 53 55 56 57 58 102
R_PAREN              : 20 21 22 23 51 52 55 56 57 58 61 88 89 99
SEMI_COLON           : 18 56 56 57 57
SPLIT                : 111
STRING               : 46
TIMES                : 83
TOEXPONENTIAL        : 108
TOFIXED              : 107
TOLOWERCASE          : 109
TOSTRING             : 106
TOUPPERCASE          : 110
TRIPLE_IGUAL         : 75
TRUE                 : 94
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

a                    : 24 25 33 42 44 50 51 52 55 56 57 59 60 62 63 64 99 103 104
array_pro            : 97
assig_pro            : 6 56 57 57
assignacion_instruction : 40 41
atributos_assi       : 102 103
b                    : 64 65 66
break_pro            : 13
c                    : 66 67
call_function_pro    : 16 96
console_pro          : 4
continue_pro         : 12
d                    : 68 69 70 71 72 73 74 75
declaracion_list     : 39 40
declaration_instruction : 5 56
e                    : 70 71 72 73 74 75 76 77 78
else_pro             : 51 52
expresion            : 61 62 88
f                    : 77 78 79
for_each_dec         : 58
for_each_pro         : 10
for_pro              : 9
function_pro         : 15
g                    : 80 81 82 83 84 85 86
h                    : 83 84 85 86 87 88 89
if_pro               : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 20 21 51 52 53 55 56 57 58
interface_assi       : 98
interface_atributo   : 35
interface_atributos  : 34 35
interface_pro        : 11
nativeFun            : 88 89
parameter_pro        : 26 27
parameters_pro       : 20 26
return_pro           : 14
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 35
sumadores            : 17
type                 : 28 37 42 43 60
values               : 22 24 105
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (61) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (55) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (56) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (30) continue_pro -> . CONTINUE
    (31) break_pro -> . BREAK
    (32) return_pro -> . RETURN
    (33) return_pro -> . RETURN a
    (20) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (100) sumadores -> . LITERAL MAS MAS
    (101) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 18
    LET             shift and go to state 19
    LITERAL         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INTERFACE       shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    call_function_pro              shift and go to state 16
    sumadores                      shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . call_function_pro sc
    (17) instruccion -> . sumadores sc
    (61) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (39) declaration_instruction -> . LET declaracion_list
    (50) assig_pro -> . LITERAL IGUAL a
    (51) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (55) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (56) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (34) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (30) continue_pro -> . CONTINUE
    (31) break_pro -> . BREAK
    (32) return_pro -> . RETURN
    (33) return_pro -> . RETURN a
    (20) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (100) sumadores -> . LITERAL MAS MAS
    (101) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 18
    LET             shift and go to state 19
    LITERAL         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    INTERFACE       shift and go to state 24
    CONTINUE        shift and go to state 25
    BREAK           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28

    instruccion                    shift and go to state 29
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    call_function_pro              shift and go to state 16
    sumadores                      shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 30

state 5

    (5) instruccion -> declaration_instruction . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 32

state 6

    (6) instruccion -> assig_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 33

state 7

    (7) instruccion -> if_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 34

state 8

    (8) instruccion -> while_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 35

state 9

    (9) instruccion -> for_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 36

state 10

    (10) instruccion -> for_each_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 37

state 11

    (11) instruccion -> interface_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 38

state 12

    (12) instruccion -> continue_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 39

state 13

    (13) instruccion -> break_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 40

state 14

    (14) instruccion -> return_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 41

state 15

    (15) instruccion -> function_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 42

state 16

    (16) instruccion -> call_function_pro . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 43

state 17

    (17) instruccion -> sumadores . sc
    (18) sc -> . SEMI_COLON
    (19) sc -> .

    SEMI_COLON      shift and go to state 31
    CONSOLE         reduce using rule 19 (sc -> .)
    LET             reduce using rule 19 (sc -> .)
    LITERAL         reduce using rule 19 (sc -> .)
    IF              reduce using rule 19 (sc -> .)
    WHILE           reduce using rule 19 (sc -> .)
    FOR             reduce using rule 19 (sc -> .)
    INTERFACE       reduce using rule 19 (sc -> .)
    CONTINUE        reduce using rule 19 (sc -> .)
    BREAK           reduce using rule 19 (sc -> .)
    RETURN          reduce using rule 19 (sc -> .)
    FUNCTION        reduce using rule 19 (sc -> .)
    $end            reduce using rule 19 (sc -> .)
    R_LLAVE         reduce using rule 19 (sc -> .)

    sc                             shift and go to state 44

state 18

    (61) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN

    PUNTO           shift and go to state 45


state 19

    (39) declaration_instruction -> LET . declaracion_list
    (40) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (41) declaracion_list -> . assignacion_instruction
    (42) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (43) assignacion_instruction -> . LITERAL COLON type
    (44) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 48

    declaracion_list               shift and go to state 46
    assignacion_instruction        shift and go to state 47

state 20

    (50) assig_pro -> LITERAL . IGUAL a
    (22) call_function_pro -> LITERAL . L_PAREN values R_PAREN
    (23) call_function_pro -> LITERAL . L_PAREN R_PAREN
    (100) sumadores -> LITERAL . MAS MAS
    (101) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 49
    L_PAREN         shift and go to state 50
    MAS             shift and go to state 51
    MENOS           shift and go to state 52


state 21

    (51) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 53


state 22

    (55) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 54


state 23

    (56) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (57) for_pro -> FOR . L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (58) for_each_pro -> FOR . L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 55


state 24

    (34) interface_pro -> INTERFACE . LITERAL L_LLAVE interface_atributos R_LLAVE

    LITERAL         shift and go to state 56


state 25

