Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 80    d -> d MAYOR_IGUAL_QUE e
Rule 81    d -> d TRIPLE_IGUAL e
Rule 82    d -> e
Rule 83    e -> e MAS f
Rule 84    e -> e MENOS f
Rule 85    e -> f
Rule 86    f -> MENOS g
Rule 87    f -> MAS g
Rule 88    f -> g
Rule 89    g -> g TIMES h
Rule 90    g -> g DIVIDE h
Rule 91    g -> g MOD h
Rule 92    g -> g POTENCIA h
Rule 93    g -> h
Rule 94    h -> ENTERO
Rule 95    h -> DECIMAL
Rule 96    h -> CADENA
Rule 97    h -> LITERAL
Rule 98    h -> TRUE
Rule 99    h -> FALSE
Rule 100   h -> call_function_pro
Rule 101   h -> array_pro
Rule 102   h -> interface_assi
Rule 103   h -> L_PAREN a R_PAREN
Rule 104   h -> array_val_pro
Rule 105   h -> a PUNTO LITERAL
Rule 106   h -> a PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 107   h -> a PUNTO nativeFun L_PAREN R_PAREN
Rule 108   array_val_pro -> LITERAL dimensions
Rule 109   dimensions -> dimensions L_CORCHETE a R_CORCHETE
Rule 110   dimensions -> L_CORCHETE a R_CORCHETE
Rule 111   sumadores -> LITERAL MAS MAS
Rule 112   sumadores -> LITERAL MENOS MENOS
Rule 113   interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 114   atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 115   atributos_assi -> LITERAL COLON a
Rule 116   array_pro -> L_CORCHETE values R_CORCHETE
Rule 117   nativeFun -> TOSTRING
Rule 118   nativeFun -> TOFIXED
Rule 119   nativeFun -> TOEXPONENTIAL
Rule 120   nativeFun -> TOLOWERCASE
Rule 121   nativeFun -> TOUPPERCASE
Rule 122   nativeFun -> SPLIT
Rule 123   nativeFun -> CONCAT

Terminals, with rules where they appear

AND                  : 72
ANY                  : 51
BOOLEAN              : 50
BREAK                : 32
CADENA               : 96
COLON                : 29 38 44 45 66 114 115
COMA                 : 25 27 42 68 114
CONCAT               : 123
CONSOLE              : 67
CONTINUE             : 31
DECIMAL              : 95
DISTINTO_QUE         : 76
DIVIDE               : 90
ELSE                 : 56 57
ENTERO               : 94
FALSE                : 99
FOR                  : 60 61 64
FUNCTION             : 21 22
IF                   : 55 56
IGUAL                : 40 44 46 54
INTERFACE            : 35
LET                  : 41 65 66
LITERAL              : 21 22 23 24 29 30 35 38 39 40 44 45 46 47 52 54 65 66 97 105 108 111 112 114 115
LOG                  : 67
L_CORCHETE           : 109 110 116
L_LLAVE              : 21 22 35 55 56 57 59 60 61 64 113
L_PAREN              : 21 22 23 24 55 56 59 60 61 64 67 103 106 107
MAS                  : 83 87 111 111
MAYOR_IGUAL_QUE      : 80
MAYOR_QUE            : 79
MENOR_IGUAL_QUE      : 78
MENOR_QUE            : 77
MENOS                : 84 86 112 112
MOD                  : 91
NOT                  : 74
NULL                 : 53
NUMBER               : 48
OF                   : 65 66
OR                   : 70
POTENCIA             : 92
PUNTO                : 40 67 105 106 107
RETURN               : 33 34
R_CORCHETE           : 109 110 116
R_LLAVE              : 21 22 35 55 56 57 59 60 61 64 113
R_PAREN              : 21 22 23 24 55 56 59 60 61 64 67 103 106 107
SEMI_COLON           : 19 60 60 61 61
SPLIT                : 122
STRING               : 49
TIMES                : 89
TOEXPONENTIAL        : 119
TOFIXED              : 118
TOLOWERCASE          : 120
TOSTRING             : 117
TOUPPERCASE          : 121
TRIPLE_IGUAL         : 81
TRUE                 : 98
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

a                    : 25 26 34 40 40 44 46 54 55 56 59 60 61 65 66 68 69 70 103 105 106 107 109 110 114 115
array_pro            : 101
array_val_pro        : 104
assig_pro            : 6 61 62
assignacion_instruction : 42 43
atributos_assi       : 113 114
b                    : 70 71 72
break_pro            : 14
c                    : 72 73
call_function_pro    : 17 100
console_pro          : 4
continue_pro         : 13
d                    : 74 75 76 77 78 79 80 81
declaracion_list     : 41 42
declaration_instruction : 5 60
dimensions           : 108 109
e                    : 76 77 78 79 80 81 82 83 84
else_pro             : 55 56
expresion            : 67 68 106
f                    : 83 84 85
for_each_dec         : 64
for_each_pro         : 11
for_pro              : 10
function_pro         : 16
g                    : 86 87 88 89 90 91 92
h                    : 89 90 91 92 93
if_pro               : 8
inDec_pro            : 60 61
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 55 56 57 59 60 61 64
interface_assi       : 102
interface_assign_pro : 7
interface_atributo   : 36
interface_atributos  : 35 36
interface_pro        : 12
nativeFun            : 106 107
parameter_pro        : 27 28
parameters_pro       : 21 27
return_pro           : 15
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 36
sumadores            : 18 63
type                 : 29 38 44 45 66
values               : 23 25 116
while_pro            : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (67) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (41) declaration_instruction -> . LET declaracion_list
    (54) assig_pro -> . LITERAL IGUAL a
    (40) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (55) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (59) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (60) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (35) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (31) continue_pro -> . CONTINUE
    (32) break_pro -> . BREAK
    (33) return_pro -> . RETURN
    (34) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) sumadores -> . LITERAL MAS MAS
    (112) sumadores -> . LITERAL MENOS MENOS
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    a                              shift and go to state 23
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (67) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (41) declaration_instruction -> . LET declaracion_list
    (54) assig_pro -> . LITERAL IGUAL a
    (40) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (55) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (59) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (60) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (64) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (35) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (31) continue_pro -> . CONTINUE
    (32) break_pro -> . BREAK
    (33) return_pro -> . RETURN
    (34) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (111) sumadores -> . LITERAL MAS MAS
    (112) sumadores -> . LITERAL MENOS MENOS
    (70) a -> . a OR b
    (71) a -> . b
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . g POTENCIA h
    (93) g -> . h
    (94) h -> . ENTERO
    (95) h -> . DECIMAL
    (96) h -> . CADENA
    (97) h -> . LITERAL
    (98) h -> . TRUE
    (99) h -> . FALSE
    (100) h -> . call_function_pro
    (101) h -> . array_pro
    (102) h -> . interface_assi
    (103) h -> . L_PAREN a R_PAREN
    (104) h -> . array_val_pro
    (105) h -> . a PUNTO LITERAL
    (106) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (107) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (116) array_pro -> . L_CORCHETE values R_CORCHETE
    (113) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (108) array_val_pro -> . LITERAL dimensions

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    NOT             shift and go to state 37
    MENOS           shift and go to state 34
    MAS             shift and go to state 33
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 51
    L_LLAVE         shift and go to state 25

    instruccion                    shift and go to state 52
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    a                              shift and go to state 23
    b                              shift and go to state 35
    c                              shift and go to state 36
    d                              shift and go to state 38
    e                              shift and go to state 39
    f                              shift and go to state 40
    g                              shift and go to state 41
    h                              shift and go to state 42
    array_pro                      shift and go to state 48
    interface_assi                 shift and go to state 49
    array_val_pro                  shift and go to state 50

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    MAS             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    L_PAREN         reduce using rule 3 (instrucciones -> instruccion .)
    L_CORCHETE      reduce using rule 3 (instrucciones -> instruccion .)
    L_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 54
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 53

state 5

    (5) instruccion -> declaration_instruction . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 54
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 55

state 6

    (6) instruccion -> assig_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 54
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 56

state 7

    (7) instruccion -> interface_assign_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 54
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 57

state 8

    (8) instruccion -> if_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 54
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 58

state 9

    (9) instruccion -> while_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 54
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
