Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
Rule 81    g -> ENTERO
Rule 82    g -> DECIMAL
Rule 83    g -> CADENA
Rule 84    g -> LITERAL
Rule 85    g -> interface_assi
Rule 86    g -> L_PAREN a R_PAREN
Rule 87    sumadores -> LITERAL MAS MAS
Rule 88    sumadores -> LITERAL MENOS MENOS
Rule 89    interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 90    atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 91    atributos_assi -> LITERAL COLON a
Rule 92    nativeFun -> TOSTRING
Rule 93    nativeFun -> TOFIXED
Rule 94    nativeFun -> TOEXPONENTIAL
Rule 95    nativeFun -> TOLOWERCASE
Rule 96    nativeFun -> TOUPPERCASE
Rule 97    nativeFun -> SPLIT
Rule 98    nativeFun -> CONCAT

Terminals, with rules where they appear

AND                  : 61
ANY                  : 43
BOOLEAN              : 42
BREAK                : 26
CADENA               : 83
COLON                : 23 32 37 38 55 90 91
COMA                 : 21 35 57 90
CONCAT               : 98
CONSOLE              : 56
CONTINUE             : 25
DECIMAL              : 82
DISTINTO_QUE         : 65
DIVIDE               : 76
ELSE                 : 47 48
ENTERO               : 81
FOR                  : 51 52 53
FUNCTION             : 19 20
IF                   : 46 47
IGUAL                : 37 39 45
INTERFACE            : 29
LET                  : 34 54 55
LITERAL              : 19 20 23 24 29 32 33 37 38 39 44 45 54 55 84 87 88 90 91
LOG                  : 56
L_CORCHETE           : 
L_LLAVE              : 19 20 29 46 47 48 50 51 52 53 89
L_PAREN              : 19 20 46 47 50 51 52 53 56 80 86
MAS                  : 72 87 87
MAYOR_IGUAL_QUE      : 69
MAYOR_QUE            : 68
MENOR_IGUAL_QUE      : 67
MENOR_QUE            : 66
MENOS                : 73 88 88
MOD                  : 77
NOT                  : 63
NULL                 : 
NUMBER               : 40
OF                   : 54 55
OR                   : 59
POTENCIA             : 78
PUNTO                : 56 80
RETURN               : 27 28
R_CORCHETE           : 
R_LLAVE              : 19 20 29 46 47 48 50 51 52 53 89
R_PAREN              : 19 20 46 47 50 51 52 53 56 80 86
SEMI_COLON           : 17 51 51 52 52
SPLIT                : 97
STRING               : 41
TIMES                : 75
TOEXPONENTIAL        : 94
TOFIXED              : 93
TOLOWERCASE          : 95
TOSTRING             : 92
TOUPPERCASE          : 96
TRIPLE_IGUAL         : 70
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

a                    : 28 37 39 45 46 47 50 51 52 54 55 57 58 59 86 90 91
assig_pro            : 6 51 52 52
assignacion_instruction : 35 36
atributos_assi       : 89 90
b                    : 59 60 61
break_pro            : 13
c                    : 61 62
console_pro          : 4
continue_pro         : 12
d                    : 63 64 65 66 67 68 69 70
declaracion_list     : 34 35
declaration_instruction : 5 51
e                    : 65 66 67 68 69 70 71 72 73
else_pro             : 46 47
expresion            : 56 57 80
f                    : 72 73 74 75 76 77 78
for_each_dec         : 53
for_each_pro         : 10
for_pro              : 9
function_pro         : 15
g                    : 75 76 77 78 79 80
if_pro               : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 19 20 46 47 48 50 51 52 53
interface_assi       : 85
interface_atributo   : 30
interface_atributos  : 29 30
interface_pro        : 11
nativeFun            : 80
parameter_pro        : 21 22
parameters_pro       : 19 21
return_pro           : 14
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 30
sumadores            : 16
type                 : 23 32 37 38 55
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instruccion                    shift and go to state 28
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 29

state 5

    (5) instruccion -> declaration_instruction . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 31

state 6

    (6) instruccion -> assig_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 32

state 7

    (7) instruccion -> if_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 33

state 8

    (8) instruccion -> while_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 34

state 9

    (9) instruccion -> for_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 35

state 10

    (10) instruccion -> for_each_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 36

state 11

    (11) instruccion -> interface_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 37

state 12

    (12) instruccion -> continue_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 38

state 13

    (13) instruccion -> break_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 39

state 14

    (14) instruccion -> return_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 40

state 15

    (15) instruccion -> function_pro . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 41

state 16

    (16) instruccion -> sumadores . sc
    (17) sc -> . SEMI_COLON
    (18) sc -> .

    SEMI_COLON      shift and go to state 30
    CONSOLE         reduce using rule 18 (sc -> .)
    LET             reduce using rule 18 (sc -> .)
    LITERAL         reduce using rule 18 (sc -> .)
    IF              reduce using rule 18 (sc -> .)
    WHILE           reduce using rule 18 (sc -> .)
    FOR             reduce using rule 18 (sc -> .)
    INTERFACE       reduce using rule 18 (sc -> .)
    CONTINUE        reduce using rule 18 (sc -> .)
    BREAK           reduce using rule 18 (sc -> .)
    RETURN          reduce using rule 18 (sc -> .)
    FUNCTION        reduce using rule 18 (sc -> .)
    $end            reduce using rule 18 (sc -> .)
    R_LLAVE         reduce using rule 18 (sc -> .)

    sc                             shift and go to state 42

state 17

    (56) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN

    PUNTO           shift and go to state 43


state 18

    (34) declaration_instruction -> LET . declaracion_list
    (35) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (36) declaracion_list -> . assignacion_instruction
    (37) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (38) assignacion_instruction -> . LITERAL COLON type
    (39) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 46

    declaracion_list               shift and go to state 44
    assignacion_instruction        shift and go to state 45

state 19

    (45) assig_pro -> LITERAL . IGUAL a
    (87) sumadores -> LITERAL . MAS MAS
    (88) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49


state 20

    (46) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 50


state 21

    (50) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 51


state 22

    (51) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> FOR . L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> FOR . L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 52


state 23

    (29) interface_pro -> INTERFACE . LITERAL L_LLAVE interface_atributos R_LLAVE

    LITERAL         shift and go to state 53


state 24

    (25) continue_pro -> CONTINUE .

    SEMI_COLON      reduce using rule 25 (continue_pro -> CONTINUE .)
    CONSOLE         reduce using rule 25 (continue_pro -> CONTINUE .)
    LET             reduce using rule 25 (continue_pro -> CONTINUE .)
    LITERAL         reduce using rule 25 (continue_pro -> CONTINUE .)
    IF              reduce using rule 25 (continue_pro -> CONTINUE .)
    WHILE           reduce using rule 25 (continue_pro -> CONTINUE .)
    FOR             reduce using rule 25 (continue_pro -> CONTINUE .)
    INTERFACE       reduce using rule 25 (continue_pro -> CONTINUE .)
    CONTINUE        reduce using rule 25 (continue_pro -> CONTINUE .)
    BREAK           reduce using rule 25 (continue_pro -> CONTINUE .)
    RETURN          reduce using rule 25 (continue_pro -> CONTINUE .)
    FUNCTION        reduce using rule 25 (continue_pro -> CONTINUE .)
    $end            reduce using rule 25 (continue_pro -> CONTINUE .)
    R_LLAVE         reduce using rule 25 (continue_pro -> CONTINUE .)


state 25

    (26) break_pro -> BREAK .

    SEMI_COLON      reduce using rule 26 (break_pro -> BREAK .)
    CONSOLE         reduce using rule 26 (break_pro -> BREAK .)
    LET             reduce using rule 26 (break_pro -> BREAK .)
    LITERAL         reduce using rule 26 (break_pro -> BREAK .)
    IF              reduce using rule 26 (break_pro -> BREAK .)
    WHILE           reduce using rule 26 (break_pro -> BREAK .)
    FOR             reduce using rule 26 (break_pro -> BREAK .)
    INTERFACE       reduce using rule 26 (break_pro -> BREAK .)
    CONTINUE        reduce using rule 26 (break_pro -> BREAK .)
    BREAK           reduce using rule 26 (break_pro -> BREAK .)
    RETURN          reduce using rule 26 (break_pro -> BREAK .)
    FUNCTION        reduce using rule 26 (break_pro -> BREAK .)
    $end            reduce using rule 26 (break_pro -> BREAK .)
    R_LLAVE         reduce using rule 26 (break_pro -> BREAK .)


state 26

    (27) return_pro -> RETURN .
    (28) return_pro -> RETURN . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
