Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
MAYOR_IGUAL_QUE      : 46
MAYOR_QUE            : 45
MENOR_IGUAL_QUE      : 44
MENOR_QUE            : 43
MENOS                : 50 63 63
MOD                  : 54
NOT                  : 40
NULL                 : 
NUMBER               : 18
OF                   : 31 32
OR                   : 36
POTENCIA             : 55
PUNTO                : 33
RETURN               : 
R_CORCHETE           : 
R_LLAVE              : 23 24 25 27 28 29 30
R_PAREN              : 23 24 27 28 29 30 33 61
SEMI_COLON           : 4 5 6 11 28 28 29 29
SPLIT                : 
STRING               : 19
TIMES                : 52
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRIPLE_IGUAL         : 47
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

a                    : 15 17 22 23 24 27 28 29 31 32 34 35 36 61
assig_pro            : 6 28 29 29
assignacion_instruction : 13 14
b                    : 36 37 38
c                    : 38 39
console_pro          : 4
d                    : 40 41 42 43 44 45 46 47
declaracion_list     : 12 13
declaration_instruction : 5 28
e                    : 42 43 44 45 46 47 48 49 50
else_pro             : 23 24
expresion            : 33 34
f                    : 49 50 51 52 53 54 55
for_each_dec         : 30
for_each_pro         : 10
for_pro              : 9
g                    : 52 53 54 55 56
if_pro               : 7
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 23 24 25 27 28 29 30
sumadores            : 11
type                 : 15 16 32
while_pro            : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . SEMI_COLON

    SEMI_COLON      shift and go to state 19


state 5

    (5) instruccion -> declaration_instruction . SEMI_COLON

    SEMI_COLON      shift and go to state 20


state 6

    (6) instruccion -> assig_pro . SEMI_COLON

    SEMI_COLON      shift and go to state 21


state 7

    (7) instruccion -> if_pro .

    CONSOLE         reduce using rule 7 (instruccion -> if_pro .)
    LET             reduce using rule 7 (instruccion -> if_pro .)
    LITERAL         reduce using rule 7 (instruccion -> if_pro .)
    IF              reduce using rule 7 (instruccion -> if_pro .)
    WHILE           reduce using rule 7 (instruccion -> if_pro .)
    FOR             reduce using rule 7 (instruccion -> if_pro .)
    $end            reduce using rule 7 (instruccion -> if_pro .)
    R_LLAVE         reduce using rule 7 (instruccion -> if_pro .)


state 8

    (8) instruccion -> while_pro .

    CONSOLE         reduce using rule 8 (instruccion -> while_pro .)
    LET             reduce using rule 8 (instruccion -> while_pro .)
    LITERAL         reduce using rule 8 (instruccion -> while_pro .)
    IF              reduce using rule 8 (instruccion -> while_pro .)
    WHILE           reduce using rule 8 (instruccion -> while_pro .)
    FOR             reduce using rule 8 (instruccion -> while_pro .)
    $end            reduce using rule 8 (instruccion -> while_pro .)
    R_LLAVE         reduce using rule 8 (instruccion -> while_pro .)


state 9

    (9) instruccion -> for_pro .

    CONSOLE         reduce using rule 9 (instruccion -> for_pro .)
    LET             reduce using rule 9 (instruccion -> for_pro .)
    LITERAL         reduce using rule 9 (instruccion -> for_pro .)
    IF              reduce using rule 9 (instruccion -> for_pro .)
    WHILE           reduce using rule 9 (instruccion -> for_pro .)
    FOR             reduce using rule 9 (instruccion -> for_pro .)
    $end            reduce using rule 9 (instruccion -> for_pro .)
    R_LLAVE         reduce using rule 9 (instruccion -> for_pro .)


state 10

    (10) instruccion -> for_each_pro .

    CONSOLE         reduce using rule 10 (instruccion -> for_each_pro .)
    LET             reduce using rule 10 (instruccion -> for_each_pro .)
    LITERAL         reduce using rule 10 (instruccion -> for_each_pro .)
    IF              reduce using rule 10 (instruccion -> for_each_pro .)
    WHILE           reduce using rule 10 (instruccion -> for_each_pro .)
    FOR             reduce using rule 10 (instruccion -> for_each_pro .)
    $end            reduce using rule 10 (instruccion -> for_each_pro .)
    R_LLAVE         reduce using rule 10 (instruccion -> for_each_pro .)


state 11

    (11) instruccion -> sumadores . SEMI_COLON

    SEMI_COLON      shift and go to state 22


state 12

    (33) console_pro -> CONSOLE . PUNTO LOG L_PAREN expresion R_PAREN

    PUNTO           shift and go to state 23


state 13

    (12) declaration_instruction -> LET . declaracion_list
    (13) declaracion_list -> . declaracion_list COMA assignacion_instruction
    (14) declaracion_list -> . assignacion_instruction
    (15) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (16) assignacion_instruction -> . LITERAL COLON type
    (17) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 26

    declaracion_list               shift and go to state 24
    assignacion_instruction        shift and go to state 25

state 14

    (22) assig_pro -> LITERAL . IGUAL a
    (62) sumadores -> LITERAL . MAS MAS
    (63) sumadores -> LITERAL . MENOS MENOS

    IGUAL           shift and go to state 27
    MAS             shift and go to state 28
    MENOS           shift and go to state 29


state 15

    (23) if_pro -> IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 30


state 16

    (27) while_pro -> WHILE . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 31


state 17

    (28) for_pro -> FOR . L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> FOR . L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> FOR . L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE

    L_PAREN         shift and go to state 32


state 18

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LITERAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    R_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (4) instruccion -> console_pro SEMI_COLON .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    LET             reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    LITERAL         reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    IF              reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    WHILE           reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    FOR             reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    $end            reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)
    R_LLAVE         reduce using rule 4 (instruccion -> console_pro SEMI_COLON .)


state 20

    (5) instruccion -> declaration_instruction SEMI_COLON .

    CONSOLE         reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    LET             reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    LITERAL         reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    IF              reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    WHILE           reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    FOR             reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    $end            reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)
    R_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction SEMI_COLON .)


state 21

    (6) instruccion -> assig_pro SEMI_COLON .

    CONSOLE         reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    LET             reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    LITERAL         reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    IF              reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    WHILE           reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    FOR             reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    $end            reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)
    R_LLAVE         reduce using rule 6 (instruccion -> assig_pro SEMI_COLON .)


state 22

    (11) instruccion -> sumadores SEMI_COLON .

    CONSOLE         reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    LET             reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    LITERAL         reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    IF              reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    WHILE           reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    FOR             reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    $end            reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)
    R_LLAVE         reduce using rule 11 (instruccion -> sumadores SEMI_COLON .)


state 23

    (33) console_pro -> CONSOLE PUNTO . LOG L_PAREN expresion R_PAREN

    LOG             shift and go to state 33


state 24

    (12) declaration_instruction -> LET declaracion_list .
    (13) declaracion_list -> declaracion_list . COMA assignacion_instruction

    SEMI_COLON      reduce using rule 12 (declaration_instruction -> LET declaracion_list .)
    COMA            shift and go to state 34


state 25

    (14) declaracion_list -> assignacion_instruction .

    COMA            reduce using rule 14 (declaracion_list -> assignacion_instruction .)
    SEMI_COLON      reduce using rule 14 (declaracion_list -> assignacion_instruction .)


state 26

    (15) assignacion_instruction -> LITERAL . COLON type IGUAL a
    (16) assignacion_instruction -> LITERAL . COLON type
    (17) assignacion_instruction -> LITERAL . IGUAL a

    COLON           shift and go to state 35
    IGUAL           shift and go to state 36


state 27

    (22) assig_pro -> LITERAL IGUAL . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 38
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 28

    (62) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 50


state 29

    (63) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 51


state 30

    (23) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 52
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 31

    (27) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 53
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 32

    (28) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (31) for_each_dec -> . LET LITERAL OF a
    (32) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 57
    LITERAL         shift and go to state 58

    declaration_instruction        shift and go to state 54
    assig_pro                      shift and go to state 55
    for_each_dec                   shift and go to state 56

state 33

    (33) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 59


state 34

    (13) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (15) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (16) assignacion_instruction -> . LITERAL COLON type
    (17) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 26

    assignacion_instruction        shift and go to state 60

state 35

    (15) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (16) assignacion_instruction -> LITERAL COLON . type
    (18) type -> . NUMBER
    (19) type -> . STRING
    (20) type -> . BOOLEAN
    (21) type -> . ANY

    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    BOOLEAN         shift and go to state 64
    ANY             shift and go to state 65

    type                           shift and go to state 61

state 36

    (17) assignacion_instruction -> LITERAL IGUAL . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 66
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 37

    (60) g -> LITERAL .

    TIMES           reduce using rule 60 (g -> LITERAL .)
    DIVIDE          reduce using rule 60 (g -> LITERAL .)
    MOD             reduce using rule 60 (g -> LITERAL .)
    POTENCIA        reduce using rule 60 (g -> LITERAL .)
    MAS             reduce using rule 60 (g -> LITERAL .)
    MENOS           reduce using rule 60 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 60 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 60 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 60 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 60 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 60 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 60 (g -> LITERAL .)
    AND             reduce using rule 60 (g -> LITERAL .)
    OR              reduce using rule 60 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 60 (g -> LITERAL .)
    R_PAREN         reduce using rule 60 (g -> LITERAL .)
    COMA            reduce using rule 60 (g -> LITERAL .)


state 38

    (22) assig_pro -> LITERAL IGUAL a .
    (36) a -> a . OR b

    SEMI_COLON      reduce using rule 22 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 22 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 67


state 39

    (37) a -> b .
    (38) b -> b . AND c

    OR              reduce using rule 37 (a -> b .)
    SEMI_COLON      reduce using rule 37 (a -> b .)
    R_PAREN         reduce using rule 37 (a -> b .)
    COMA            reduce using rule 37 (a -> b .)
    AND             shift and go to state 68


state 40

    (39) b -> c .

    AND             reduce using rule 39 (b -> c .)
    OR              reduce using rule 39 (b -> c .)
    SEMI_COLON      reduce using rule 39 (b -> c .)
    R_PAREN         reduce using rule 39 (b -> c .)
    COMA            reduce using rule 39 (b -> c .)


state 41

    (40) c -> NOT . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    d                              shift and go to state 69
    e                              shift and go to state 43
