Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 79    d -> d MAYOR_IGUAL_QUE e
Rule 80    d -> d TRIPLE_IGUAL e
Rule 81    d -> e
Rule 82    e -> e MAS f
Rule 83    e -> e MENOS f
Rule 84    e -> f
Rule 85    f -> MENOS g
Rule 86    f -> MAS g
Rule 87    f -> g
Rule 88    g -> g TIMES h
Rule 89    g -> g DIVIDE h
Rule 90    g -> g MOD h
Rule 91    g -> g POTENCIA h
Rule 92    g -> h
Rule 93    h -> ENTERO
Rule 94    h -> DECIMAL
Rule 95    h -> CADENA
Rule 96    h -> LITERAL
Rule 97    h -> TRUE
Rule 98    h -> FALSE
Rule 99    h -> call_function_pro
Rule 100   h -> array_pro
Rule 101   h -> interface_assi
Rule 102   h -> L_PAREN a R_PAREN
Rule 103   h -> array_val_pro
Rule 104   h -> a PUNTO LITERAL
Rule 105   h -> a PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 106   h -> a PUNTO nativeFun L_PAREN R_PAREN
Rule 107   array_val_pro -> LITERAL dimensions
Rule 108   dimensions -> dimensions L_CORCHETE a R_CORCHETE
Rule 109   dimensions -> L_CORCHETE a R_CORCHETE
Rule 110   sumadores -> LITERAL MAS MAS
Rule 111   sumadores -> LITERAL MENOS MENOS
Rule 112   interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 113   atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 114   atributos_assi -> LITERAL COLON a
Rule 115   array_pro -> L_CORCHETE values R_CORCHETE
Rule 116   nativeFun -> TOSTRING
Rule 117   nativeFun -> TOFIXED
Rule 118   nativeFun -> TOEXPONENTIAL
Rule 119   nativeFun -> TOLOWERCASE
Rule 120   nativeFun -> TOUPPERCASE
Rule 121   nativeFun -> SPLIT
Rule 122   nativeFun -> CONCAT
Rule 123   nativeFun -> LENGTH

Terminals, with rules where they appear

AND                  : 71
ANY                  : 52
BOOLEAN              : 51
BREAK                : 33
CADENA               : 95
COLON                : 30 39 45 46 113 114
COMA                 : 26 28 43 67 113
CONCAT               : 122
CONSOLE              : 66
CONTINUE             : 32
DECIMAL              : 94
DISTINTO_QUE         : 75
DIVIDE               : 89
ELSE                 : 57 58
ENTERO               : 93
FALSE                : 98
FOR                  : 61 62 65
FUNCTION             : 21 22
IF                   : 56 57
IGUAL                : 41 45 47 55
INTERFACE            : 36
LENGTH               : 123
LET                  : 42 65
LITERAL              : 21 22 23 24 30 31 36 39 40 41 45 46 47 48 53 55 65 96 104 107 110 111 113 114
LOG                  : 66
L_CORCHETE           : 108 109 115
L_LLAVE              : 21 22 36 56 57 58 60 61 62 65 112
L_PAREN              : 21 22 23 24 25 56 57 60 61 62 65 66 102 105 106
MAS                  : 82 86 110 110
MAYOR_IGUAL_QUE      : 79
MAYOR_QUE            : 78
MENOR_IGUAL_QUE      : 77
MENOR_QUE            : 76
MENOS                : 83 85 111 111
MOD                  : 90
NOT                  : 73
NULL                 : 54
NUMBER               : 49
OF                   : 65
OR                   : 69
POTENCIA             : 91
PUNTO                : 41 66 104 105 106
RETURN               : 34 35
R_CORCHETE           : 108 109 115
R_LLAVE              : 21 22 36 56 57 58 60 61 62 65 112
R_PAREN              : 21 22 23 24 25 56 57 60 61 62 65 66 102 105 106
SEMI_COLON           : 19 61 61 62 62
SPLIT                : 121
STRING               : 50
TIMES                : 88
TOEXPONENTIAL        : 118
TOFIXED              : 117
TOLOWERCASE          : 119
TOSTRING             : 25 116
TOUPPERCASE          : 120
TRIPLE_IGUAL         : 80
TRUE                 : 97
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

a                    : 26 27 35 41 41 45 47 55 56 57 60 61 62 65 67 68 69 102 104 105 106 108 109 113 114
array_pro            : 100
array_val_pro        : 103
assig_pro            : 6 62 63
assignacion_instruction : 43 44
atributos_assi       : 112 113
b                    : 69 70 71
break_pro            : 14
c                    : 71 72
call_function_pro    : 17 99
console_pro          : 4
continue_pro         : 13
d                    : 73 74 75 76 77 78 79 80
declaracion_list     : 42 43
declaration_instruction : 5 61
dimensions           : 107 108
e                    : 75 76 77 78 79 80 81 82 83
else_pro             : 56 57
expresion            : 66 67 105
f                    : 82 83 84
for_each_pro         : 11
for_pro              : 10
function_pro         : 16
g                    : 85 86 87 88 89 90 91
h                    : 88 89 90 91 92
if_pro               : 8
inDec_pro            : 61 62
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 56 57 58 60 61 62 65
interface_assi       : 101
interface_assign_pro : 7
interface_atributo   : 37
interface_atributos  : 36 37
interface_pro        : 12
nativeFun            : 105 106
parameter_pro        : 28 29
parameters_pro       : 21 28
return_pro           : 15
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 37
sumadores            : 18 64
type                 : 30 39 45 46
values               : 23 25 26 115
while_pro            : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    a                              shift and go to state 23
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    instruccion                    shift and go to state 53
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    a                              shift and go to state 23
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    TOSTRING        reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    MAS             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    L_PAREN         reduce using rule 3 (instrucciones -> instruccion .)
    L_CORCHETE      reduce using rule 3 (instrucciones -> instruccion .)
    L_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 54

state 5

    (5) instruccion -> declaration_instruction . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 56

state 6

    (6) instruccion -> assig_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 57

state 7

    (7) instruccion -> interface_assign_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 58

state 8

    (8) instruccion -> if_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 59

state 9

    (9) instruccion -> while_pro . sc
