Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 71    for_each_pro -> FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
Rule 72    console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
Rule 73    expresion -> expresion COMA a
Rule 74    expresion -> a
Rule 75    a -> a OR b
Rule 76    a -> b
Rule 77    b -> b AND c
Rule 78    b -> c
Rule 79    c -> NOT d
Rule 80    c -> d
Rule 81    d -> d DISTINTO_QUE e
Rule 82    d -> d MENOR_QUE e
Rule 83    d -> d MENOR_IGUAL_QUE e
Rule 84    d -> d MAYOR_QUE e
Rule 85    d -> d MAYOR_IGUAL_QUE e
Rule 86    d -> d TRIPLE_IGUAL e
Rule 87    d -> e
Rule 88    e -> e MAS f
Rule 89    e -> e MENOS f
Rule 90    e -> f
Rule 91    f -> MENOS g
Rule 92    f -> MAS g
Rule 93    f -> g
Rule 94    g -> g TIMES h
Rule 95    g -> g DIVIDE h
Rule 96    g -> g MOD h
Rule 97    g -> h
Rule 98    h -> h POTENCIA i
Rule 99    h -> i
Rule 100   i -> ENTERO
Rule 101   i -> DECIMAL
Rule 102   i -> CADENA
Rule 103   i -> LITERAL
Rule 104   i -> TRUE
Rule 105   i -> FALSE
Rule 106   i -> call_function_pro
Rule 107   i -> array_pro
Rule 108   i -> interface_assi
Rule 109   i -> L_PAREN a R_PAREN
Rule 110   i -> array_val_pro
Rule 111   i -> i PUNTO LITERAL
Rule 112   i -> i PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 113   i -> i PUNTO nativeFun L_PAREN R_PAREN
Rule 114   array_val_pro -> LITERAL dimensions
Rule 115   dimensions -> dimensions L_CORCHETE a R_CORCHETE
Rule 116   dimensions -> L_CORCHETE a R_CORCHETE
Rule 117   sumadores -> LITERAL MAS MAS
Rule 118   sumadores -> LITERAL MENOS MENOS
Rule 119   interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 120   atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 121   atributos_assi -> LITERAL COLON a
Rule 122   array_pro -> L_CORCHETE values R_CORCHETE
Rule 123   array_assign_pro -> LITERAL dimensions IGUAL a
Rule 124   nativeFun -> TOSTRING
Rule 125   nativeFun -> TOFIXED
Rule 126   nativeFun -> TOEXPONENTIAL
Rule 127   nativeFun -> TOLOWERCASE
Rule 128   nativeFun -> TOUPPERCASE
Rule 129   nativeFun -> SPLIT
Rule 130   nativeFun -> CONCAT
Rule 131   nativeFun -> LENGTH
Rule 132   nativeFun -> PUSH

Terminals, with rules where they appear

AND                  : 77
ANY                  : 58
BOOLEAN              : 57
BREAK                : 39
CADENA               : 102
COLON                : 25 26 27 28 36 45 51 52 120 121
COMA                 : 32 34 49 73 120
CONCAT               : 130
CONSOLE              : 72
CONTINUE             : 38
DECIMAL              : 101
DISTINTO_QUE         : 81
DIVIDE               : 95
ELSE                 : 63 64
ENTERO               : 100
FALSE                : 105
FOR                  : 67 68 71
FUNCTION             : 23 24 25 26 27 28
IF                   : 62 63
IGUAL                : 47 51 53 61 123
INTERFACE            : 42
LENGTH               : 131
LET                  : 48 71
LITERAL              : 23 24 25 26 26 27 28 28 29 30 36 37 42 45 46 47 51 52 53 54 59 61 71 103 111 114 117 118 120 121 123
LOG                  : 72
L_CORCHETE           : 115 116 122
L_LLAVE              : 23 24 25 26 27 28 42 62 63 64 66 67 68 71 119
L_PAREN              : 23 24 25 26 27 28 29 30 31 62 63 66 67 68 71 72 109 112 113
MAS                  : 88 92 117 117
MAYOR_IGUAL_QUE      : 85
MAYOR_QUE            : 84
MENOR_IGUAL_QUE      : 83
MENOR_QUE            : 82
MENOS                : 89 91 118 118
MOD                  : 96
NOT                  : 79
NULL                 : 60
NUMBER               : 55
OF                   : 71
OR                   : 75
POTENCIA             : 98
PUNTO                : 47 72 111 112 113
PUSH                 : 132
RETURN               : 40 41
R_CORCHETE           : 115 116 122
R_LLAVE              : 23 24 25 26 27 28 42 62 63 64 66 67 68 71 119
R_PAREN              : 23 24 25 26 27 28 29 30 31 62 63 66 67 68 71 72 109 112 113
SEMI_COLON           : 21 67 67 68 68
SPLIT                : 129
STRING               : 56
TIMES                : 94
TOEXPONENTIAL        : 126
TOFIXED              : 125
TOLOWERCASE          : 127
TOSTRING             : 31 124
TOUPPERCASE          : 128
TRIPLE_IGUAL         : 86
TRUE                 : 104
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

a                    : 19 32 33 41 47 51 53 61 62 63 66 67 68 71 73 74 75 109 115 116 120 121 123
array_assign_pro     : 8
array_pro            : 107
array_val_pro        : 110
assig_pro            : 6 68 69
assignacion_instruction : 49 50
atributos_assi       : 119 120
b                    : 75 76 77
break_pro            : 15
c                    : 77 78
call_function_pro    : 18 106
console_pro          : 4
continue_pro         : 14
d                    : 79 80 81 82 83 84 85 86
declaracion_list     : 48 49
declaration_instruction : 5 67
dimensions           : 114 115 123
e                    : 81 82 83 84 85 86 87 88 89
else_pro             : 62 63
expresion            : 72 73 112
f                    : 88 89 90
for_each_pro         : 12
for_pro              : 11
function_pro         : 17
g                    : 91 92 93 94 95 96
h                    : 94 95 96 97 98
i                    : 47 98 99 111 112 113
if_pro               : 9
inDec_pro            : 67 68
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 23 24 25 26 27 28 62 63 64 66 67 68 71
interface_assi       : 108
interface_assign_pro : 7
interface_atributo   : 43
interface_atributos  : 42 43
interface_pro        : 13
nativeFun            : 112 113
parameter_pro        : 34 35
parameters_pro       : 23 25 26 34
return_pro           : 16
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 43
sumadores            : 20 70
type                 : 25 27 36 45 51 52
values               : 29 31 32 122
while_pro            : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . array_assign_pro sc
    (9) instruccion -> . if_pro sc
    (10) instruccion -> . while_pro sc
    (11) instruccion -> . for_pro sc
    (12) instruccion -> . for_each_pro sc
    (13) instruccion -> . interface_pro sc
    (14) instruccion -> . continue_pro sc
    (15) instruccion -> . break_pro sc
    (16) instruccion -> . return_pro sc
    (17) instruccion -> . function_pro sc
    (18) instruccion -> . call_function_pro sc
    (19) instruccion -> . a sc
    (20) instruccion -> . sumadores sc
    (72) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (48) declaration_instruction -> . LET declaracion_list
    (61) assig_pro -> . LITERAL IGUAL a
    (47) interface_assign_pro -> . i PUNTO LITERAL IGUAL a
    (123) array_assign_pro -> . LITERAL dimensions IGUAL a
    (62) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (66) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (67) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (68) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (71) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (42) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (38) continue_pro -> . CONTINUE
    (39) break_pro -> . BREAK
    (40) return_pro -> . RETURN
    (41) return_pro -> . RETURN a
    (23) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (75) a -> . a OR b
    (76) a -> . b
    (117) sumadores -> . LITERAL MAS MAS
    (118) sumadores -> . LITERAL MENOS MENOS
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (77) b -> . b AND c
    (78) b -> . c
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i

    CONSOLE         shift and go to state 21
    LET             shift and go to state 23
    LITERAL         shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    INTERFACE       shift and go to state 30
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    RETURN          shift and go to state 33
    FUNCTION        shift and go to state 34
    TOSTRING        shift and go to state 35
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27
    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    array_assign_pro               shift and go to state 8
    if_pro                         shift and go to state 9
    while_pro                      shift and go to state 10
    for_pro                        shift and go to state 11
    for_each_pro                   shift and go to state 12
    interface_pro                  shift and go to state 13
    continue_pro                   shift and go to state 14
    break_pro                      shift and go to state 15
    return_pro                     shift and go to state 16
    function_pro                   shift and go to state 17
    call_function_pro              shift and go to state 18
    a                              shift and go to state 19
    sumadores                      shift and go to state 20
    i                              shift and go to state 25
    b                              shift and go to state 36
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . array_assign_pro sc
    (9) instruccion -> . if_pro sc
    (10) instruccion -> . while_pro sc
    (11) instruccion -> . for_pro sc
    (12) instruccion -> . for_each_pro sc
    (13) instruccion -> . interface_pro sc
    (14) instruccion -> . continue_pro sc
    (15) instruccion -> . break_pro sc
    (16) instruccion -> . return_pro sc
    (17) instruccion -> . function_pro sc
    (18) instruccion -> . call_function_pro sc
    (19) instruccion -> . a sc
    (20) instruccion -> . sumadores sc
    (72) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (48) declaration_instruction -> . LET declaracion_list
    (61) assig_pro -> . LITERAL IGUAL a
    (47) interface_assign_pro -> . i PUNTO LITERAL IGUAL a
    (123) array_assign_pro -> . LITERAL dimensions IGUAL a
    (62) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (66) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (67) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (68) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (71) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (42) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (38) continue_pro -> . CONTINUE
    (39) break_pro -> . BREAK
    (40) return_pro -> . RETURN
    (41) return_pro -> . RETURN a
    (23) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (75) a -> . a OR b
    (76) a -> . b
    (117) sumadores -> . LITERAL MAS MAS
    (118) sumadores -> . LITERAL MENOS MENOS
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (77) b -> . b AND c
    (78) b -> . c
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 21
    LET             shift and go to state 23
    LITERAL         shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    INTERFACE       shift and go to state 30
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    RETURN          shift and go to state 33
    FUNCTION        shift and go to state 34
    TOSTRING        shift and go to state 35
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27
    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37

    instruccion                    shift and go to state 55
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    array_assign_pro               shift and go to state 8
    if_pro                         shift and go to state 9
    while_pro                      shift and go to state 10
    for_pro                        shift and go to state 11
    for_each_pro                   shift and go to state 12
    interface_pro                  shift and go to state 13
    continue_pro                   shift and go to state 14
    break_pro                      shift and go to state 15
    return_pro                     shift and go to state 16
    function_pro                   shift and go to state 17
    call_function_pro              shift and go to state 18
    a                              shift and go to state 19
    sumadores                      shift and go to state 20
    i                              shift and go to state 25
    b                              shift and go to state 36
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    TOSTRING        reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    L_PAREN         reduce using rule 3 (instrucciones -> instruccion .)
    L_CORCHETE      reduce using rule 3 (instrucciones -> instruccion .)
    L_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    MAS             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 56

state 5

    (5) instruccion -> declaration_instruction . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 58

state 6

    (6) instruccion -> assig_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 59

state 7

    (7) instruccion -> interface_assign_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
