Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 80    d -> d MAYOR_IGUAL_QUE e
Rule 81    d -> d TRIPLE_IGUAL e
Rule 82    d -> e
Rule 83    e -> e MAS f
Rule 84    e -> e MENOS f
Rule 85    e -> f
Rule 86    f -> MENOS g
Rule 87    f -> MAS g
Rule 88    f -> g
Rule 89    g -> g TIMES h
Rule 90    g -> g DIVIDE h
Rule 91    g -> g MOD h
Rule 92    g -> h
Rule 93    h -> h POTENCIA i
Rule 94    h -> i
Rule 95    i -> ENTERO
Rule 96    i -> DECIMAL
Rule 97    i -> CADENA
Rule 98    i -> LITERAL
Rule 99    i -> TRUE
Rule 100   i -> FALSE
Rule 101   i -> call_function_pro
Rule 102   i -> array_pro
Rule 103   i -> interface_assi
Rule 104   i -> L_PAREN a R_PAREN
Rule 105   i -> array_val_pro
Rule 106   i -> a PUNTO LITERAL
Rule 107   i -> a PUNTO nativeFun L_PAREN expresion R_PAREN
Rule 108   i -> a PUNTO nativeFun L_PAREN R_PAREN
Rule 109   array_val_pro -> LITERAL dimensions
Rule 110   dimensions -> dimensions L_CORCHETE a R_CORCHETE
Rule 111   dimensions -> L_CORCHETE a R_CORCHETE
Rule 112   sumadores -> LITERAL MAS MAS
Rule 113   sumadores -> LITERAL MENOS MENOS
Rule 114   interface_assi -> L_LLAVE atributos_assi R_LLAVE
Rule 115   atributos_assi -> atributos_assi COMA LITERAL COLON a
Rule 116   atributos_assi -> LITERAL COLON a
Rule 117   array_pro -> L_CORCHETE values R_CORCHETE
Rule 118   nativeFun -> TOSTRING
Rule 119   nativeFun -> TOFIXED
Rule 120   nativeFun -> TOEXPONENTIAL
Rule 121   nativeFun -> TOLOWERCASE
Rule 122   nativeFun -> TOUPPERCASE
Rule 123   nativeFun -> SPLIT
Rule 124   nativeFun -> CONCAT
Rule 125   nativeFun -> LENGTH
Rule 126   nativeFun -> PUSH

Terminals, with rules where they appear

AND                  : 72
ANY                  : 53
BOOLEAN              : 52
BREAK                : 34
CADENA               : 97
COLON                : 31 40 46 47 115 116
COMA                 : 27 29 44 68 115
CONCAT               : 124
CONSOLE              : 67
CONTINUE             : 33
DECIMAL              : 96
DISTINTO_QUE         : 76
DIVIDE               : 90
ELSE                 : 58 59
ENTERO               : 95
FALSE                : 100
FOR                  : 62 63 66
FUNCTION             : 22 23
IF                   : 57 58
IGUAL                : 42 46 48 56
INTERFACE            : 37
LENGTH               : 125
LET                  : 43 66
LITERAL              : 22 23 24 25 31 32 37 40 41 42 46 47 48 49 54 56 66 98 106 109 112 113 115 116
LOG                  : 67
L_CORCHETE           : 110 111 117
L_LLAVE              : 22 23 37 57 58 59 61 62 63 66 114
L_PAREN              : 22 23 24 25 26 57 58 61 62 63 66 67 104 107 108
MAS                  : 83 87 112 112
MAYOR_IGUAL_QUE      : 80
MAYOR_QUE            : 79
MENOR_IGUAL_QUE      : 78
MENOR_QUE            : 77
MENOS                : 84 86 113 113
MOD                  : 91
NOT                  : 74
NULL                 : 55
NUMBER               : 50
OF                   : 66
OR                   : 70
POTENCIA             : 93
PUNTO                : 42 67 106 107 108
PUSH                 : 126
RETURN               : 35 36
R_CORCHETE           : 110 111 117
R_LLAVE              : 22 23 37 57 58 59 61 62 63 66 114
R_PAREN              : 22 23 24 25 26 57 58 61 62 63 66 67 104 107 108
SEMI_COLON           : 20 62 62 63 63
SPLIT                : 123
STRING               : 51
TIMES                : 89
TOEXPONENTIAL        : 120
TOFIXED              : 119
TOLOWERCASE          : 121
TOSTRING             : 26 118
TOUPPERCASE          : 122
TRIPLE_IGUAL         : 81
TRUE                 : 99
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

a                    : 18 27 28 36 42 42 46 48 56 57 58 61 62 63 66 68 69 70 104 106 107 108 110 111 115 116
array_pro            : 102
array_val_pro        : 105
assig_pro            : 6 63 64
assignacion_instruction : 44 45
atributos_assi       : 114 115
b                    : 70 71 72
break_pro            : 14
c                    : 72 73
call_function_pro    : 17 101
console_pro          : 4
continue_pro         : 13
d                    : 74 75 76 77 78 79 80 81
declaracion_list     : 43 44
declaration_instruction : 5 62
dimensions           : 109 110
e                    : 76 77 78 79 80 81 82 83 84
else_pro             : 57 58
expresion            : 67 68 107
f                    : 83 84 85
for_each_pro         : 11
for_pro              : 10
function_pro         : 16
g                    : 86 87 88 89 90 91
h                    : 89 90 91 92 93
i                    : 93 94
if_pro               : 8
inDec_pro            : 62 63
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 22 23 57 58 59 61 62 63 66
interface_assi       : 103
interface_assign_pro : 7
interface_atributo   : 38
interface_atributos  : 37 38
interface_pro        : 12
nativeFun            : 107 108
parameter_pro        : 29 30
parameters_pro       : 22 29
return_pro           : 15
sc                   : 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 38
sumadores            : 19 65
type                 : 31 40 46 47
values               : 24 26 27 117
while_pro            : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . a sc
    (19) instruccion -> . sumadores sc
    (67) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (43) declaration_instruction -> . LET declaracion_list
    (56) assig_pro -> . LITERAL IGUAL a
    (42) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (57) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (61) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (63) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (33) continue_pro -> . CONTINUE
    (34) break_pro -> . BREAK
    (35) return_pro -> . RETURN
    (36) return_pro -> . RETURN a
    (22) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (70) a -> . a OR b
    (71) a -> . b
    (112) sumadores -> . LITERAL MAS MAS
    (113) sumadores -> . LITERAL MENOS MENOS
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    CONSOLE         shift and go to state 20
    LET             shift and go to state 22
    LITERAL         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    a                              shift and go to state 18
    sumadores                      shift and go to state 19
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . a sc
    (19) instruccion -> . sumadores sc
    (67) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (43) declaration_instruction -> . LET declaracion_list
    (56) assig_pro -> . LITERAL IGUAL a
    (42) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (57) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (61) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (63) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (66) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (33) continue_pro -> . CONTINUE
    (34) break_pro -> . BREAK
    (35) return_pro -> . RETURN
    (36) return_pro -> . RETURN a
    (22) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (25) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (26) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (70) a -> . a OR b
    (71) a -> . b
    (112) sumadores -> . LITERAL MAS MAS
    (113) sumadores -> . LITERAL MENOS MENOS
    (72) b -> . b AND c
    (73) b -> . c
    (74) c -> . NOT d
    (75) c -> . d
    (76) d -> . d DISTINTO_QUE e
    (77) d -> . d MENOR_QUE e
    (78) d -> . d MENOR_IGUAL_QUE e
    (79) d -> . d MAYOR_QUE e
    (80) d -> . d MAYOR_IGUAL_QUE e
    (81) d -> . d TRIPLE_IGUAL e
    (82) d -> . e
    (83) e -> . e MAS f
    (84) e -> . e MENOS f
    (85) e -> . f
    (86) f -> . MENOS g
    (87) f -> . MAS g
    (88) f -> . g
    (89) g -> . g TIMES h
    (90) g -> . g DIVIDE h
    (91) g -> . g MOD h
    (92) g -> . h
    (93) h -> . h POTENCIA i
    (94) h -> . i
    (95) i -> . ENTERO
    (96) i -> . DECIMAL
    (97) i -> . CADENA
    (98) i -> . LITERAL
    (99) i -> . TRUE
    (100) i -> . FALSE
    (101) i -> . call_function_pro
    (102) i -> . array_pro
    (103) i -> . interface_assi
    (104) i -> . L_PAREN a R_PAREN
    (105) i -> . array_val_pro
    (106) i -> . a PUNTO LITERAL
    (107) i -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (108) i -> . a PUNTO nativeFun L_PAREN R_PAREN
    (117) array_pro -> . L_CORCHETE values R_CORCHETE
    (114) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (109) array_val_pro -> . LITERAL dimensions

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 20
    LET             shift and go to state 22
    LITERAL         shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 36
    MAS             shift and go to state 35
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    L_PAREN         shift and go to state 21
    L_CORCHETE      shift and go to state 53
    L_LLAVE         shift and go to state 25

    instruccion                    shift and go to state 54
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    a                              shift and go to state 18
    sumadores                      shift and go to state 19
    b                              shift and go to state 34
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    i                              shift and go to state 44
    array_pro                      shift and go to state 50
    interface_assi                 shift and go to state 51
    array_val_pro                  shift and go to state 52

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    LITERAL         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    TOSTRING        reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    MAS             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    L_PAREN         reduce using rule 3 (instrucciones -> instruccion .)
    L_CORCHETE      reduce using rule 3 (instrucciones -> instruccion .)
    L_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    R_LLAVE         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> console_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 55

state 5

    (5) instruccion -> declaration_instruction . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 57

state 6

    (6) instruccion -> assig_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 58

state 7

    (7) instruccion -> interface_assign_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 59

state 8

    (8) instruccion -> if_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
